i18n.words_context	ParametersMain.menschliches	tuple	2
i18n.words_context	ParametersMain.menschliches[0]	str	human
i18n.words_context	ParametersMain.menschliches[1]	str	human
i18n.words_context	ParametersMain.procontra	tuple	3
i18n.words_context	ParametersMain.procontra[0]	str	pro_contra
i18n.words_context	ParametersMain.procontra[1]	str	procontra
i18n.words_context	ParametersMain.procontra[2]	str	procontra
i18n.words_context	ParametersMain.licht	tuple	2
i18n.words_context	ParametersMain.licht[0]	str	light
i18n.words_context	ParametersMain.licht[1]	str	light
i18n.words_context	ParametersMain.bedeutung	tuple	2
i18n.words_context	ParametersMain.bedeutung[0]	str	meaning
i18n.words_context	ParametersMain.bedeutung[1]	str	meaning
i18n.words_context	ParametersMain.symbole	tuple	2
i18n.words_context	ParametersMain.symbole[0]	str	symbols
i18n.words_context	ParametersMain.symbole[1]	str	symbols
i18n.words_context	ParametersMain.Multiplikationen	list	1
i18n.words_context	ParametersMain.Multiplikationen[0]	str	multiplications
i18n.words_context	ParametersMain.konzept	tuple	5
i18n.words_context	ParametersMain.konzept[0]	str	properties_n
i18n.words_context	ParametersMain.konzept[1]	str	properties
i18n.words_context	ParametersMain.konzept[2]	str	property
i18n.words_context	ParametersMain.konzept[3]	str	concept
i18n.words_context	ParametersMain.konzept[4]	str	concepts
i18n.words_context	ParametersMain.konzept2	tuple	3
i18n.words_context	ParametersMain.konzept2[0]	str	properties_1/n
i18n.words_context	ParametersMain.konzept2[1]	str	concept2
i18n.words_context	ParametersMain.konzept2[2]	str	concepts2
i18n.words_context	ParametersMain.inkrementieren	tuple	2
i18n.words_context	ParametersMain.inkrementieren[0]	str	increment
i18n.words_context	ParametersMain.inkrementieren[1]	str	increment
i18n.words_context	ParametersMain.operationen	tuple	2
i18n.words_context	ParametersMain.operationen[0]	str	operations
i18n.words_context	ParametersMain.operationen[1]	str	operations
i18n.words_context	ParametersMain.universummetakonkret	tuple	2
i18n.words_context	ParametersMain.universummetakonkret[0]	str	meta_vs_concrete_(universe)
i18n.words_context	ParametersMain.universummetakonkret[1]	str	universeMetaConcrete
i18n.words_context	ParametersMain.primzahlwirkung	tuple	2
i18n.words_context	ParametersMain.primzahlwirkung[0]	str	prime_effect
i18n.words_context	ParametersMain.primzahlwirkung[1]	str	primeeffect
i18n.words_context	ParametersMain.gebrochenuniversum	tuple	2
i18n.words_context	ParametersMain.gebrochenuniversum[0]	str	fractional_universe_n/m
i18n.words_context	ParametersMain.gebrochenuniversum[1]	str	gebrochenuniversum_fractionaluniverse
i18n.words_context	ParametersMain.gebrochengalaxie	tuple	2
i18n.words_context	ParametersMain.gebrochengalaxie[0]	str	fractional_galaxy_n/m
i18n.words_context	ParametersMain.gebrochengalaxie[1]	str	gebrochengalaxie_fractionalgalaxy
i18n.words_context	ParametersMain.gebrochenemotion	tuple	2
i18n.words_context	ParametersMain.gebrochenemotion[0]	str	fractional-rational_numbered_emotions_n/m
i18n.words_context	ParametersMain.gebrochenemotion[1]	str	fractionedemotion
i18n.words_context	ParametersMain.gebrochengroesse	tuple	2
i18n.words_context	ParametersMain.gebrochengroesse[0]	str	fractional-rational_numbered_structure_sizes_n/m
i18n.words_context	ParametersMain.gebrochengroesse[1]	str	fractionalnumberedstructuresize
i18n.words_context	ParametersMain.primvielfache	tuple	2
i18n.words_context	ParametersMain.primvielfache[0]	str	multiplications
i18n.words_context	ParametersMain.primvielfache[1]	str	multiplications
i18n.words_context	ParametersMain.planet	tuple	2
i18n.words_context	ParametersMain.planet[0]	str	planet_(10_and_or_12)
i18n.words_context	ParametersMain.planet[1]	str	planet
i18n.words_context	ParametersMain.strukturenkleinere	tuple	2
i18n.words_context	ParametersMain.strukturenkleinere[0]	str	structures_1_to_9
i18n.words_context	ParametersMain.strukturenkleinere[1]	str	structureLessTen
i18n.words_context	ParametersMain.grundstrukturen	tuple	2
i18n.words_context	ParametersMain.grundstrukturen[0]	str	basic_structures
i18n.words_context	ParametersMain.grundstrukturen[1]	str	basic_structures
i18n.words_context	ParametersMain.teilchen	tuple	2
i18n.words_context	ParametersMain.teilchen[0]	str	particle-meta-physics
i18n.words_context	ParametersMain.teilchen[1]	str	particles
i18n.words_context	ParametersMain.kontinuum	tuple	2
i18n.words_context	ParametersMain.kontinuum[0]	str	continuum
i18n.words_context	ParametersMain.kontinuum[1]	str	continuum
i18n.words_context	ParametersMain.herrschaft	tuple	2
i18n.words_context	ParametersMain.herrschaft[0]	str	Herrschaft
i18n.words_context	ParametersMain.herrschaft[1]	str	macht
i18n.words_context	ParametersMain.metachemiemetametaphysik	tuple	1
i18n.words_context	ParametersMain.metachemiemetametaphysik[0]	str	MetaMetaPhysik_und_MetaChemie
i18n.words_context	ParametersMain.alles	tuple	1
i18n.words_context	ParametersMain.alles[0]	str	all
i18n.words_context	konzeptE	dict	2
i18n.words_context	konzeptE[0].key	str	konzept
i18n.words_context	konzeptE[0].value	str	concept
i18n.words_context	konzeptE[1].key	str	konzept2
i18n.words_context	konzeptE[1].value	str	concept2
i18n.words_context	gebrochenUniGal	dict	4
i18n.words_context	gebrochenUniGal[0].key	str	gebrochenuniversum
i18n.words_context	gebrochenUniGal[0].value	ref	i18n.words_context:ParametersMain.gebrochenuniversum
i18n.words_context	gebrochenUniGal[1].key	str	gebrochengalaxie
i18n.words_context	gebrochenUniGal[1].value	ref	i18n.words_context:ParametersMain.gebrochengalaxie
i18n.words_context	gebrochenUniGal[2].key	str	gebrochenemotion
i18n.words_context	gebrochenUniGal[2].value	ref	i18n.words_context:ParametersMain.gebrochenemotion
i18n.words_context	gebrochenUniGal[3].key	str	gebrochengroesse
i18n.words_context	gebrochenUniGal[3].value	ref	i18n.words_context:ParametersMain.gebrochengroesse
i18n.words_context	gebrochenUniGalEinzeln	set	8
i18n.words_context	gebrochenUniGalEinzeln[0]	str	fractional-rational_numbered_emotions_n/m
i18n.words_context	gebrochenUniGalEinzeln[1]	str	fractional-rational_numbered_structure_sizes_n/m
i18n.words_context	gebrochenUniGalEinzeln[2]	str	fractional_galaxy_n/m
i18n.words_context	gebrochenUniGalEinzeln[3]	str	fractional_universe_n/m
i18n.words_context	gebrochenUniGalEinzeln[4]	str	fractionalnumberedstructuresize
i18n.words_context	gebrochenUniGalEinzeln[5]	str	fractionedemotion
i18n.words_context	gebrochenUniGalEinzeln[6]	str	gebrochengalaxie_fractionalgalaxy
i18n.words_context	gebrochenUniGalEinzeln[7]	str	gebrochenuniversum_fractionaluniverse
i18n.words_context	wahl15	dict	65
i18n.words_context	wahl15[0].key	str	15
i18n.words_context	wahl15[0].value	str	structural_paradigms_or_meta-paradigms_or_transcendental_(15),mind_(15),model_of_Hierarchical_Complexity,biological_tree_(15),particles_other_universe,comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)
i18n.words_context	wahl15[1].key	str	2
i18n.words_context	wahl15[1].value	str	concretes_and_Focus_(2)
i18n.words_context	wahl15[2].key	str	5
i18n.words_context	wahl15[2].value	str	impulses_(5)
i18n.words_context	wahl15[3].key	str	7
i18n.words_context	wahl15[3].value	str	feelings_(7),leadership_types_(7),salvation
i18n.words_context	wahl15[4].key	str	8
i18n.words_context	wahl15[4].value	str	mode_and_being_(8),punishment,violence
i18n.words_context	wahl15[5].key	str	10
i18n.words_context	wahl15[5].value	str	realities_truth_perception_(10)
i18n.words_context	wahl15[6].key	str	1pro30
i18n.words_context	wahl15[6].value	str	analytic_ontology
i18n.words_context	wahl15[7].key	str	12
i18n.words_context	wahl15[7].value	str	meta-systems_(12),order_and_Filtering_12_and_1pro12
i18n.words_context	wahl15[8].key	str	13
i18n.words_context	wahl15[8].value	str	paradigms_are_intentions_(13)
i18n.words_context	wahl15[9].key	str	17
i18n.words_context	wahl15[9].value	str	thoughts_are_positions_(17)
i18n.words_context	wahl15[10].key	str	18
i18n.words_context	wahl15[10].value	str	connections_(18)
i18n.words_context	wahl15[11].key	str	6
i18n.words_context	wahl15[11].value	str	drives_and_needs_(6),system
i18n.words_context	wahl15[12].key	str	9
i18n.words_context	wahl15[12].value	str	lust_(9)
i18n.words_context	wahl15[13].key	str	3
i18n.words_context	wahl15[13].value	str	reflexes_(3),existentials_(3)
i18n.words_context	wahl15[14].key	str	13_6
i18n.words_context	wahl15[14].value	str	intention_6_is_advantage_maximization.
i18n.words_context	wahl15[15].key	str	13_7
i18n.words_context	wahl15[15].value	str	intention_7_is_selflessness
i18n.words_context	wahl15[16].key	str	13_10
i18n.words_context	wahl15[16].value	str	intention_10_is_recognition_of_reality
i18n.words_context	wahl15[17].key	str	13_17
i18n.words_context	wahl15[17].value	str	intention_17_is_to_mean_opionions
i18n.words_context	wahl15[18].key	str	10_4
i18n.words_context	wahl15[18].value	str	time_(4)_as_reality
i18n.words_context	wahl15[19].key	str	16
i18n.words_context	wahl15[19].value	str	functions_Conceptions_(16)
i18n.words_context	wahl15[20].key	str	4
i18n.words_context	wahl15[20].value	str	attention_(4)
i18n.words_context	wahl15[21].key	str	13_1pro8
i18n.words_context	wahl15[21].value	str	intention_1/8
i18n.words_context	wahl15[22].key	str	13_1pro6
i18n.words_context	wahl15[22].value	str	intention_1/6_is_cleaning_and_clarity
i18n.words_context	wahl15[23].key	str	1pro15
i18n.words_context	wahl15[23].value	str	reflection_and_Categories_(1/15)
i18n.words_context	wahl15[24].key	str	1
i18n.words_context	wahl15[24].value	str	awareness_instead_of_consciousness_(1)
i18n.words_context	wahl15[25].key	str	30
i18n.words_context	wahl15[25].value	str	energy_and_universal_properties_(30)
i18n.words_context	wahl15[26].key	str	14
i18n.words_context	wahl15[26].value	str	moods_combinations_(14)
i18n.words_context	wahl15[27].key	str	14_6
i18n.words_context	wahl15[27].value	str	calculate
i18n.words_context	wahl15[28].key	str	20
i18n.words_context	wahl15[28].value	str	classes_(20)
i18n.words_context	wahl15[29].key	str	37
i18n.words_context	wahl15[29].value	str	empathy_(37)
i18n.words_context	wahl15[30].key	str	31
i18n.words_context	wahl15[30].value	str	sheaf_and_behavior_empathy_(31)
i18n.words_context	wahl15[31].key	str	11
i18n.words_context	wahl15[31].value	str	behavior_(11)
i18n.words_context	wahl15[32].key	str	5_10
i18n.words_context	wahl15[32].value	str	meaning_(10)
i18n.words_context	wahl15[33].key	str	17_6
i18n.words_context	wahl15[33].value	str	topics_(6)
i18n.words_context	wahl15[34].key	str	17_6_10with4
i18n.words_context	wahl15[34].value	str	optimization_(10)
i18n.words_context	wahl15[35].key	str	36
i18n.words_context	wahl15[35].value	str	attractions_(36)
i18n.words_context	wahl15[36].key	str	13_16
i18n.words_context	wahl15[36].value	str	intention_16_is_to_be_enough
i18n.words_context	wahl15[37].key	str	18_7
i18n.words_context	wahl15[37].value	str	love_(7)
i18n.words_context	wahl15[38].key	str	18_10
i18n.words_context	wahl15[38].value	str	coalitions_(10)
i18n.words_context	wahl15[39].key	str	18_17
i18n.words_context	wahl15[39].value	str	views_Stances_(18_17)
i18n.words_context	wahl15[40].key	str	1pro8
i18n.words_context	wahl15[40].value	str	principles(1/8)
i18n.words_context	wahl15[41].key	str	1pro5
i18n.words_context	wahl15[41].value	str	aspirations(1/5)
i18n.words_context	wahl15[42].key	str	1pro3
i18n.words_context	wahl15[42].value	str	condition_and_trigger_(1/3)
i18n.words_context	wahl15[43].key	str	10_4_18_6
i18n.words_context	wahl15[43].value	str	relative_time_amount_(15_10_4_18_6)
i18n.words_context	wahl15[44].key	str	18_6
i18n.words_context	wahl15[44].value	str	comparision_of_numbers_(15_18_6)
i18n.words_context	wahl15[45].key	str	21
i18n.words_context	wahl15[45].value	str	passions_(21)
i18n.words_context	wahl15[46].key	str	26
i18n.words_context	wahl15[46].value	str	expectations_(26)
i18n.words_context	wahl15[47].key	str	19
i18n.words_context	wahl15[47].value	str	extremalias_(19),goals_(19)
i18n.words_context	wahl15[48].key	str	18_15
i18n.words_context	wahl15[48].value	str	universal_comperative_(18→15)
i18n.words_context	wahl15[49].key	str	18_15_n-vs-1pron
i18n.words_context	wahl15[49].value	str	relation_to_each_other_reciprocal_universal_(18→n_vs._1/n)
i18n.words_context	wahl15[50].key	str	1pro13
i18n.words_context	wahl15[50].value	str	shall_question_procedure_(1/13)
i18n.words_context	wahl15[51].key	str	1pro19
i18n.words_context	wahl15[51].value	str	foundation_(1/19)
i18n.words_context	wahl15[52].key	str	90
i18n.words_context	wahl15[52].value	str	dependent_connectedness_(90)
i18n.words_context	wahl15[53].key	str	13_13
i18n.words_context	wahl15[53].value	str	intention_13_is_helping
i18n.words_context	wahl15[54].key	str	1pro12
i18n.words_context	wahl15[54].value	str	map_filter_and_distinction_(1/12)
i18n.words_context	wahl15[55].key	str	39
i18n.words_context	wahl15[55].value	str	measures_(39)
i18n.words_context	wahl15[56].key	str	1pro6
i18n.words_context	wahl15[56].value	str	inner-values_1/6_of_cleaning_and_clarity
i18n.words_context	wahl15[57].key	str	28
i18n.words_context	wahl15[57].value	str	areas_of_life_and_classes_of_problems(28)
i18n.words_context	wahl15[58].key	str	24
i18n.words_context	wahl15[58].value	str	network
i18n.words_context	wahl15[59].key	str	32
i18n.words_context	wahl15[59].value	str	mathematical_design_(32)
i18n.words_context	wahl15[60].key	str	against5
i18n.words_context	wahl15[60].value	str	against_5
i18n.words_context	wahl15[61].key	str	9_6
i18n.words_context	wahl15[61].value	str	scale
i18n.words_context	wahl15[62].key	str	51
i18n.words_context	wahl15[62].value	str	controversy_(51)
i18n.words_context	wahl15[63].key	str	13_4
i18n.words_context	wahl15[63].value	str	actions
i18n.words_context	wahl15[64].key	str	7with6
i18n.words_context	wahl15[64].value	str	well-being_(7with6)
i18n.words_context	wahl16	dict	9
i18n.words_context	wahl16[0].key	str	1
i18n.words_context	wahl16[0].value	str	meta_physic_particles_(1)
i18n.words_context	wahl16[1].key	str	2
i18n.words_context	wahl16[1].value	str	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
i18n.words_context	wahl16[2].key	str	3
i18n.words_context	wahl16[2].value	str	particles_other_universe
i18n.words_context	wahl16[3].key	str	5
i18n.words_context	wahl16[3].value	str	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity,biological_tree_(16_->_15),P5
i18n.words_context	wahl16[4].key	str	6
i18n.words_context	wahl16[4].value	str	mind_(15)
i18n.words_context	wahl16[5].key	str	15
i18n.words_context	wahl16[5].value	str	structural_paradigms_or_meta-paradigms_or_transcendental_(15),model_of_Hierarchical_Complexity
i18n.words_context	wahl16[6].key	str	10
i18n.words_context	wahl16[6].value	str	structure_sciences_(10)
i18n.words_context	wahl16[7].key	str	16
i18n.words_context	wahl16[7].value	str	multiversalias_(16),P
i18n.words_context	wahl16[8].key	str	20
i18n.words_context	wahl16[8].value	str	pattern_sciences_(20)
i18n.words_context	freiheitGleichheit	tuple	2
i18n.words_context	freiheitGleichheit[0]	str	freiheit
i18n.words_context	freiheitGleichheit[1]	str	gleichheit
i18n.words_context	gemeinsamkeitenWort	str	commonalities
i18n.words_context	befehle2	ordereddict	221
i18n.words_context	befehle2[0].key	str	15_15
i18n.words_context	befehle2[0].value	str	15_15
i18n.words_context	befehle2[1].key	str	15_2
i18n.words_context	befehle2[1].value	str	15_2
i18n.words_context	befehle2[2].key	str	15_5
i18n.words_context	befehle2[2].value	str	15_5
i18n.words_context	befehle2[3].key	str	15_7
i18n.words_context	befehle2[3].value	str	15_7
i18n.words_context	befehle2[4].key	str	15_8
i18n.words_context	befehle2[4].value	str	15_8
i18n.words_context	befehle2[5].key	str	15_10
i18n.words_context	befehle2[5].value	str	15_10
i18n.words_context	befehle2[6].key	str	15_1pro30
i18n.words_context	befehle2[6].value	str	15_1pro30
i18n.words_context	befehle2[7].key	str	15_12
i18n.words_context	befehle2[7].value	str	15_12
i18n.words_context	befehle2[8].key	str	15_13
i18n.words_context	befehle2[8].value	str	15_13
i18n.words_context	befehle2[9].key	str	15_17
i18n.words_context	befehle2[9].value	str	15_17
i18n.words_context	befehle2[10].key	str	15_18
i18n.words_context	befehle2[10].value	str	15_18
i18n.words_context	befehle2[11].key	str	15_6
i18n.words_context	befehle2[11].value	str	15_6
i18n.words_context	befehle2[12].key	str	15_9
i18n.words_context	befehle2[12].value	str	15_9
i18n.words_context	befehle2[13].key	str	15_3
i18n.words_context	befehle2[13].value	str	15_3
i18n.words_context	befehle2[14].key	str	15_13_6
i18n.words_context	befehle2[14].value	str	15_13_6
i18n.words_context	befehle2[15].key	str	15_13_7
i18n.words_context	befehle2[15].value	str	15_13_7
i18n.words_context	befehle2[16].key	str	15_13_10
i18n.words_context	befehle2[16].value	str	15_13_10
i18n.words_context	befehle2[17].key	str	15_13_17
i18n.words_context	befehle2[17].value	str	15_13_17
i18n.words_context	befehle2[18].key	str	15_10_4
i18n.words_context	befehle2[18].value	str	15_10_4
i18n.words_context	befehle2[19].key	str	15_16
i18n.words_context	befehle2[19].value	str	15_16
i18n.words_context	befehle2[20].key	str	15_4
i18n.words_context	befehle2[20].value	str	15_4
i18n.words_context	befehle2[21].key	str	15_13_1pro8
