i18n.words_context	ParametersMain.universum[2]	str	transzendentalien
i18n.words_context	ParametersMain.universum[3]	str	strukturalien
i18n.words_context	ParametersMain.universum[4]	str	kugel
i18n.words_context	ParametersMain.universum[5]	str	kugeln
i18n.words_context	ParametersMain.universum[6]	str	ball
i18n.words_context	ParametersMain.universum[7]	str	baelle
i18n.words_context	ParametersMain.universum[8]	str	bälle
i18n.words_context	ParametersMain.multiversum	tuple	2
i18n.words_context	ParametersMain.multiversum[0]	str	Multiversum
i18n.words_context	ParametersMain.multiversum[1]	str	multiversum
i18n.words_context	ParametersMain.wirtschaft	tuple	2
i18n.words_context	ParametersMain.wirtschaft[0]	str	Wirtschaft
i18n.words_context	ParametersMain.wirtschaft[1]	str	wirtschaft
i18n.words_context	ParametersMain.menschliches	tuple	2
i18n.words_context	ParametersMain.menschliches[0]	str	Menschliches
i18n.words_context	ParametersMain.menschliches[1]	str	menschliches
i18n.words_context	ParametersMain.procontra	tuple	3
i18n.words_context	ParametersMain.procontra[0]	str	Pro_Contra
i18n.words_context	ParametersMain.procontra[1]	str	procontra
i18n.words_context	ParametersMain.procontra[2]	str	dagegendafuer
i18n.words_context	ParametersMain.licht	tuple	2
i18n.words_context	ParametersMain.licht[0]	str	Licht
i18n.words_context	ParametersMain.licht[1]	str	licht
i18n.words_context	ParametersMain.bedeutung	tuple	2
i18n.words_context	ParametersMain.bedeutung[0]	str	Bedeutung
i18n.words_context	ParametersMain.bedeutung[1]	str	bedeutung
i18n.words_context	ParametersMain.symbole	tuple	2
i18n.words_context	ParametersMain.symbole[0]	str	Symbole
i18n.words_context	ParametersMain.symbole[1]	str	symbole
i18n.words_context	ParametersMain.Multiplikationen	list	1
i18n.words_context	ParametersMain.Multiplikationen[0]	str	Multiplikationen
i18n.words_context	ParametersMain.konzept	tuple	5
i18n.words_context	ParametersMain.konzept[0]	str	Eigenschaften_n
i18n.words_context	ParametersMain.konzept[1]	str	eigenschaften
i18n.words_context	ParametersMain.konzept[2]	str	eigenschaft
i18n.words_context	ParametersMain.konzept[3]	str	konzept
i18n.words_context	ParametersMain.konzept[4]	str	konzepte
i18n.words_context	ParametersMain.konzept2	tuple	3
i18n.words_context	ParametersMain.konzept2[0]	str	Eigenschaften_1/n
i18n.words_context	ParametersMain.konzept2[1]	str	konzept2
i18n.words_context	ParametersMain.konzept2[2]	str	konzepte2
i18n.words_context	ParametersMain.inkrementieren	tuple	2
i18n.words_context	ParametersMain.inkrementieren[0]	str	Inkrementieren
i18n.words_context	ParametersMain.inkrementieren[1]	str	inkrementieren
i18n.words_context	ParametersMain.operationen	tuple	2
i18n.words_context	ParametersMain.operationen[0]	str	Operationen
i18n.words_context	ParametersMain.operationen[1]	str	operationen
i18n.words_context	ParametersMain.universummetakonkret	tuple	2
i18n.words_context	ParametersMain.universummetakonkret[0]	str	Meta_vs_Konkret_(Universum)
i18n.words_context	ParametersMain.universummetakonkret[1]	str	universummetakonkret
i18n.words_context	ParametersMain.primzahlwirkung	tuple	2
i18n.words_context	ParametersMain.primzahlwirkung[0]	str	Primzahlwirkung
i18n.words_context	ParametersMain.primzahlwirkung[1]	str	primzahlwirkung
i18n.words_context	ParametersMain.gebrochenuniversum	tuple	2
i18n.words_context	ParametersMain.gebrochenuniversum[0]	str	gebrochen-rational_Universum_n/m
i18n.words_context	ParametersMain.gebrochenuniversum[1]	str	gebrochenuniversum
i18n.words_context	ParametersMain.gebrochengalaxie	tuple	2
i18n.words_context	ParametersMain.gebrochengalaxie[0]	str	gebrochen-rational_Galaxie_n/m
i18n.words_context	ParametersMain.gebrochengalaxie[1]	str	gebrochengalaxie
i18n.words_context	ParametersMain.gebrochenemotion	tuple	2
i18n.words_context	ParametersMain.gebrochenemotion[0]	str	gebrochen-rational_Gefuehle_n/m
i18n.words_context	ParametersMain.gebrochenemotion[1]	str	gebrochenemotion
i18n.words_context	ParametersMain.gebrochengroesse	tuple	2
i18n.words_context	ParametersMain.gebrochengroesse[0]	str	gebrochen-rational_Strukturgroesse_n/m
i18n.words_context	ParametersMain.gebrochengroesse[1]	str	gebrochengroesse
i18n.words_context	ParametersMain.primvielfache	tuple	2
i18n.words_context	ParametersMain.primvielfache[0]	str	Multiplikationen
i18n.words_context	ParametersMain.primvielfache[1]	str	multiplikationen
i18n.words_context	ParametersMain.planet	tuple	2
i18n.words_context	ParametersMain.planet[0]	str	Planet_(10_und_oder_12)
i18n.words_context	ParametersMain.planet[1]	str	planet
i18n.words_context	ParametersMain.strukturenkleinere	tuple	2
i18n.words_context	ParametersMain.strukturenkleinere[0]	str	Strukturen_1_bis_9
i18n.words_context	ParametersMain.strukturenkleinere[1]	str	strukturkleinerzehn
i18n.words_context	ParametersMain.grundstrukturen	tuple	2
i18n.words_context	ParametersMain.grundstrukturen[0]	str	Grundstrukturen
i18n.words_context	ParametersMain.grundstrukturen[1]	str	grundstrukturen
i18n.words_context	ParametersMain.teilchen	tuple	2
i18n.words_context	ParametersMain.teilchen[0]	str	Teilchen-Meta-Physik
i18n.words_context	ParametersMain.teilchen[1]	str	teilchen
i18n.words_context	ParametersMain.kontinuum	tuple	2
i18n.words_context	ParametersMain.kontinuum[0]	str	Kontinuum
i18n.words_context	ParametersMain.kontinuum[1]	str	kontinuum
i18n.words_context	ParametersMain.herrschaft	tuple	2
i18n.words_context	ParametersMain.herrschaft[0]	str	Herrschaft
i18n.words_context	ParametersMain.herrschaft[1]	str	macht
i18n.words_context	ParametersMain.metachemiemetametaphysik	tuple	1
i18n.words_context	ParametersMain.metachemiemetametaphysik[0]	str	MetaMetaPhysik_und_MetaChemie
i18n.words_context	ParametersMain.alles	tuple	1
i18n.words_context	ParametersMain.alles[0]	str	alles
i18n.words_context	konzeptE	dict	2
i18n.words_context	konzeptE[0].key	str	konzept
i18n.words_context	konzeptE[0].value	str	konzept
i18n.words_context	konzeptE[1].key	str	konzept2
i18n.words_context	konzeptE[1].value	str	konzept2
i18n.words_context	gebrochenUniGal	dict	4
i18n.words_context	gebrochenUniGal[0].key	str	gebrochenuniversum
i18n.words_context	gebrochenUniGal[0].value	ref	i18n.words_context:ParametersMain.gebrochenuniversum
i18n.words_context	gebrochenUniGal[1].key	str	gebrochengalaxie
i18n.words_context	gebrochenUniGal[1].value	ref	i18n.words_context:ParametersMain.gebrochengalaxie
i18n.words_context	gebrochenUniGal[2].key	str	gebrochenemotion
i18n.words_context	gebrochenUniGal[2].value	ref	i18n.words_context:ParametersMain.gebrochenemotion
i18n.words_context	gebrochenUniGal[3].key	str	gebrochengroesse
i18n.words_context	gebrochenUniGal[3].value	ref	i18n.words_context:ParametersMain.gebrochengroesse
i18n.words_context	gebrochenUniGalEinzeln	set	8
i18n.words_context	gebrochenUniGalEinzeln[0]	str	gebrochen-rational_Galaxie_n/m
i18n.words_context	gebrochenUniGalEinzeln[1]	str	gebrochen-rational_Gefuehle_n/m
i18n.words_context	gebrochenUniGalEinzeln[2]	str	gebrochen-rational_Strukturgroesse_n/m
i18n.words_context	gebrochenUniGalEinzeln[3]	str	gebrochen-rational_Universum_n/m
i18n.words_context	gebrochenUniGalEinzeln[4]	str	gebrochenemotion
i18n.words_context	gebrochenUniGalEinzeln[5]	str	gebrochengalaxie
i18n.words_context	gebrochenUniGalEinzeln[6]	str	gebrochengroesse
i18n.words_context	gebrochenUniGalEinzeln[7]	str	gebrochenuniversum
i18n.words_context	wahl15	dict	65
i18n.words_context	wahl15[0].key	str	15
i18n.words_context	wahl15[0].value	str	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Geist_(15),Model_of_Hierarchical_Complexity,Biologischer_Baum_(15),Teilchen_anderes_Universum,nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15)
i18n.words_context	wahl15[1].key	str	2
i18n.words_context	wahl15[1].value	str	Konkreta_und_Focus_(2)
i18n.words_context	wahl15[2].key	str	5
i18n.words_context	wahl15[2].value	str	Impulse_(5)
i18n.words_context	wahl15[3].key	str	7
i18n.words_context	wahl15[3].value	str	Gefühle_(7),Anführer_Arten_(7),Erlösung
i18n.words_context	wahl15[4].key	str	8
i18n.words_context	wahl15[4].value	str	Modus_und_Sein_(8),Bestrafung,Gewalt
i18n.words_context	wahl15[5].key	str	10
i18n.words_context	wahl15[5].value	str	Wirklichkeiten_Wahrheit_Wahrnehmung_(10)
i18n.words_context	wahl15[6].key	str	1pro30
i18n.words_context	wahl15[6].value	str	analytische_Ontologie
i18n.words_context	wahl15[7].key	str	12
i18n.words_context	wahl15[7].value	str	Meta-Systeme_(12),Ordnung_und_Filterung_12_und_1pro12
i18n.words_context	wahl15[8].key	str	13
i18n.words_context	wahl15[8].value	str	Paradigmen_sind_Absichten_(13)
i18n.words_context	wahl15[9].key	str	17
i18n.words_context	wahl15[9].value	str	Gedanken_sind_Positionen_(17)
i18n.words_context	wahl15[10].key	str	18
i18n.words_context	wahl15[10].value	str	Verbundenheiten_(18)
i18n.words_context	wahl15[11].key	str	6
i18n.words_context	wahl15[11].value	str	Triebe_und_Bedürfnisse_(6),System
i18n.words_context	wahl15[12].key	str	9
i18n.words_context	wahl15[12].value	str	Lust_(9)
i18n.words_context	wahl15[13].key	str	3
i18n.words_context	wahl15[13].value	str	Reflexe_(3),Existenzialien_(3)
i18n.words_context	wahl15[14].key	str	13_6
i18n.words_context	wahl15[14].value	str	Absicht_6_ist_Vorteilsmaximierung
i18n.words_context	wahl15[15].key	str	13_7
i18n.words_context	wahl15[15].value	str	Absicht_7_ist_Selbstlosigkeit
i18n.words_context	wahl15[16].key	str	13_10
i18n.words_context	wahl15[16].value	str	Absicht_10_ist_Wirklichkeit_erkennen
i18n.words_context	wahl15[17].key	str	13_17
i18n.words_context	wahl15[17].value	str	Absicht_17_ist_zu_meinen
i18n.words_context	wahl15[18].key	str	10_4
i18n.words_context	wahl15[18].value	str	Zeit_(4)_als_Wirklichkeit
i18n.words_context	wahl15[19].key	str	16
i18n.words_context	wahl15[19].value	str	Funktionen_Vorstellungen_(16)
i18n.words_context	wahl15[20].key	str	4
i18n.words_context	wahl15[20].value	str	Achtung_(4)
i18n.words_context	wahl15[21].key	str	13_1pro8
i18n.words_context	wahl15[21].value	str	Absicht_1/8
i18n.words_context	wahl15[22].key	str	13_1pro6
i18n.words_context	wahl15[22].value	str	Absicht_1/6_ist_Reinigung_und_Klarheit
i18n.words_context	wahl15[23].key	str	1pro15
i18n.words_context	wahl15[23].value	str	Reflektion_und_Kategorien_(1/15)
i18n.words_context	wahl15[24].key	str	1
i18n.words_context	wahl15[24].value	str	Bewusstheit_statt_Bewusstsein_(1)
i18n.words_context	wahl15[25].key	str	30
i18n.words_context	wahl15[25].value	str	Energie_und_universelle_Eigenschaften_(30)
i18n.words_context	wahl15[26].key	str	14
i18n.words_context	wahl15[26].value	str	Stimmungen_Kombinationen_(14)
i18n.words_context	wahl15[27].key	str	14_6
i18n.words_context	wahl15[27].value	str	Rechnen
i18n.words_context	wahl15[28].key	str	20
i18n.words_context	wahl15[28].value	str	Klassen_(20)
i18n.words_context	wahl15[29].key	str	37
i18n.words_context	wahl15[29].value	str	Empathie_(37)
i18n.words_context	wahl15[30].key	str	31
i18n.words_context	wahl15[30].value	str	Garben_und_Verhalten_nachfühlen(31)
i18n.words_context	wahl15[31].key	str	11
i18n.words_context	wahl15[31].value	str	Verhalten_(11)
i18n.words_context	wahl15[32].key	str	5_10
i18n.words_context	wahl15[32].value	str	Bedeutung_(10)
i18n.words_context	wahl15[33].key	str	17_6
i18n.words_context	wahl15[33].value	str	Themen_(6)
i18n.words_context	wahl15[34].key	str	17_6_10mit4
i18n.words_context	wahl15[34].value	str	Optimierung_(10)
i18n.words_context	wahl15[35].key	str	36
i18n.words_context	wahl15[35].value	str	Attraktionen_(36)
i18n.words_context	wahl15[36].key	str	13_16
i18n.words_context	wahl15[36].value	str	Absicht_16_ist_zu_genügen
i18n.words_context	wahl15[37].key	str	18_7
i18n.words_context	wahl15[37].value	str	Liebe_(7)
i18n.words_context	wahl15[38].key	str	18_10
i18n.words_context	wahl15[38].value	str	Koalitionen_(10)
i18n.words_context	wahl15[39].key	str	18_17
i18n.words_context	wahl15[39].value	str	Ansichten_Standpunkte_(18_17)
i18n.words_context	wahl15[40].key	str	1pro8
i18n.words_context	wahl15[40].value	str	Prinzipien(1/8)
i18n.words_context	wahl15[41].key	str	1pro5
i18n.words_context	wahl15[41].value	str	Bestrebungen(1/5)
i18n.words_context	wahl15[42].key	str	1pro3
i18n.words_context	wahl15[42].value	str	Bedingung_und_Auslöser_(1/3)
i18n.words_context	wahl15[43].key	str	10_4_18_6
i18n.words_context	wahl15[43].value	str	relativer_Zeit-Betrag_(15_10_4_18_6)
i18n.words_context	wahl15[44].key	str	18_6
i18n.words_context	wahl15[44].value	str	Zahlenvergleich_(15_18_6)
i18n.words_context	wahl15[45].key	str	21
i18n.words_context	wahl15[45].value	str	Leidenschaften_(21)
i18n.words_context	wahl15[46].key	str	26
i18n.words_context	wahl15[46].value	str	Erwartungshaltungen_(26)
i18n.words_context	wahl15[47].key	str	19
i18n.words_context	wahl15[47].value	str	Extremalien_(19),Ziele_(19)
i18n.words_context	wahl15[48].key	str	18_15
i18n.words_context	wahl15[48].value	str	universeller_Komperativ_(18→15)
i18n.words_context	wahl15[49].key	str	18_15_n-vs-1pron
i18n.words_context	wahl15[49].value	str	Relation_zueinander_reziprok_Universellen_(18→n_vs._1/n)
i18n.words_context	wahl15[50].key	str	1pro13
i18n.words_context	wahl15[50].value	str	Sollen_Frage_Vorgehensweise_(1/13)
i18n.words_context	wahl15[51].key	str	1pro19
i18n.words_context	wahl15[51].value	str	Fundament_(1/19)
i18n.words_context	wahl15[52].key	str	90
i18n.words_context	wahl15[52].value	str	abhängige_Verbundenheit_(90)
i18n.words_context	wahl15[53].key	str	13_13
i18n.words_context	wahl15[53].value	str	Absicht_13_ist_Helfen
i18n.words_context	wahl15[54].key	str	1pro12
i18n.words_context	wahl15[54].value	str	Karte_Filter_und_Unterscheidung_(1/12)
i18n.words_context	wahl15[55].key	str	39
i18n.words_context	wahl15[55].value	str	Maßnahmen_(39)
i18n.words_context	wahl15[56].key	str	1pro6
i18n.words_context	wahl15[56].value	str	innere_Werte_1/6_der_Reinigung_und_Klarheit
i18n.words_context	wahl15[57].key	str	28
i18n.words_context	wahl15[57].value	str	Lebensbereiche_Problemklassen_(28)
i18n.words_context	wahl15[58].key	str	24
i18n.words_context	wahl15[58].value	str	Netzwerk
i18n.words_context	wahl15[59].key	str	32
i18n.words_context	wahl15[59].value	str	mathematisches_Design_(32)
i18n.words_context	wahl15[60].key	str	gegen5
i18n.words_context	wahl15[60].value	str	gegen_5
i18n.words_context	wahl15[61].key	str	9_6
i18n.words_context	wahl15[61].value	str	Größenordnung
i18n.words_context	wahl15[62].key	str	51
i18n.words_context	wahl15[62].value	str	Kontroverse_(51)
i18n.words_context	wahl15[63].key	str	13_4
i18n.words_context	wahl15[63].value	str	Taetigkeiten
i18n.words_context	wahl15[64].key	str	7mit6
i18n.words_context	wahl15[64].value	str	Wohlbefinden_(7mit6)
i18n.words_context	wahl16	dict	9
i18n.words_context	wahl16[0].key	str	1
i18n.words_context	wahl16[0].value	str	Meta-Physik-Teilchen_(1)
i18n.words_context	wahl16[1].key	str	2
i18n.words_context	wahl16[1].value	str	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Model_of_Hierarchical_Complexity
i18n.words_context	wahl16[2].key	str	3
i18n.words_context	wahl16[2].value	str	Teilchen_anderes_Universum
i18n.words_context	wahl16[3].key	str	5
i18n.words_context	wahl16[3].value	str	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Model_of_Hierarchical_Complexity,Biologischer_Baum_(16_->_5),P5
i18n.words_context	wahl16[4].key	str	6
i18n.words_context	wahl16[4].value	str	Geist_(15)
i18n.words_context	wahl16[5].key	str	15
i18n.words_context	wahl16[5].value	str	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Model_of_Hierarchical_Complexity
i18n.words_context	wahl16[6].key	str	10
i18n.words_context	wahl16[6].value	str	Struktur-Wissenschaften_(10)
i18n.words_context	wahl16[7].key	str	16
i18n.words_context	wahl16[7].value	str	Multiversalien_(16),P
i18n.words_context	wahl16[8].key	str	20
i18n.words_context	wahl16[8].value	str	Muster-Wissenschaften_(20)
i18n.words_context	freiheitGleichheit	tuple	2
i18n.words_context	freiheitGleichheit[0]	str	freiheit
i18n.words_context	freiheitGleichheit[1]	str	gleichheit
i18n.words_context	gemeinsamkeitenWort	str	Gemeinsamkeiten
i18n.words_context	befehle2	ordereddict	221
i18n.words_context	befehle2[0].key	str	15_15
i18n.words_context	befehle2[0].value	str	15_15
i18n.words_context	befehle2[1].key	str	15_2
i18n.words_context	befehle2[1].value	str	15_2
i18n.words_context	befehle2[2].key	str	15_5
i18n.words_context	befehle2[2].value	str	15_5
i18n.words_context	befehle2[3].key	str	15_7
i18n.words_context	befehle2[3].value	str	15_7
i18n.words_context	befehle2[4].key	str	15_8
i18n.words_context	befehle2[4].value	str	15_8
i18n.words_context	befehle2[5].key	str	15_10
i18n.words_context	befehle2[5].value	str	15_10
i18n.words_context	befehle2[6].key	str	15_1pro30
i18n.words_context	befehle2[6].value	str	15_1pro30
i18n.words_context	befehle2[7].key	str	15_12
i18n.words_context	befehle2[7].value	str	15_12
i18n.words_context	befehle2[8].key	str	15_13
i18n.words_context	befehle2[8].value	str	15_13
i18n.words_context	befehle2[9].key	str	15_17
i18n.words_context	befehle2[9].value	str	15_17
i18n.words_context	befehle2[10].key	str	15_18
i18n.words_context	befehle2[10].value	str	15_18
i18n.words_context	befehle2[11].key	str	15_6
i18n.words_context	befehle2[11].value	str	15_6
i18n.words_context	befehle2[12].key	str	15_9
i18n.words_context	befehle2[12].value	str	15_9
i18n.words_context	befehle2[13].key	str	15_3
i18n.words_context	befehle2[13].value	str	15_3
i18n.words_context	befehle2[14].key	str	15_13_6
i18n.words_context	befehle2[14].value	str	15_13_6
i18n.words_context	befehle2[15].key	str	15_13_7
i18n.words_context	befehle2[15].value	str	15_13_7
i18n.words_context	befehle2[16].key	str	15_13_10
i18n.words_context	befehle2[16].value	str	15_13_10
i18n.words_context	befehle2[17].key	str	15_13_17
i18n.words_context	befehle2[17].value	str	15_13_17
i18n.words_context	befehle2[18].key	str	15_10_4
i18n.words_context	befehle2[18].value	str	15_10_4
i18n.words_context	befehle2[19].key	str	15_16
i18n.words_context	befehle2[19].value	str	15_16
