# kind	field	key	ordinal	value
meta	multiple_prefix		0	v
list	spalten		895	--alteschriften=
list	spalten		896	--alteschriften=
list	spalten		897	--alteschriften=
list	spalten		898	--kreis=
list	spalten		899	--kreis=
list	spalten		900	--kreis=
list	spalten		901	--galaxien=
list	spalten		902	--galaxien=
list	spalten		903	--galaxien=
list	spalten		904	--kreise=
list	spalten		905	--kreise=
list	spalten		906	--kreise=
list	spalten		907	--Grundstrukturen=
list	spalten		908	--Grundstrukturen=
list	spalten		909	--grundstrukturen=
list	spalten		910	--grundstrukturen=
list	spalten		911	--Grundstrukturen=
list	spalten		912	--Grundstrukturen=
list	spalten		913	--grundstrukturen=
list	spalten		914	--grundstrukturen=
list	spalten		915	--Grundstrukturen=
list	spalten		916	--Grundstrukturen=
list	spalten		917	--grundstrukturen=
list	spalten		918	--grundstrukturen=
list	spalten		919	--Grundstrukturen=
list	spalten		920	--Grundstrukturen=
list	spalten		921	--Grundstrukturen=
list	spalten		922	--grundstrukturen=
list	spalten		923	--grundstrukturen=
list	spalten		924	--grundstrukturen=
list	spalten		925	--Galaxie=
list	spalten		926	--Galaxie=
list	spalten		927	--Galaxie=
list	spalten		928	--galaxie=
list	spalten		929	--galaxie=
list	spalten		930	--galaxie=
list	spalten		931	--alteschriften=
list	spalten		932	--alteschriften=
list	spalten		933	--alteschriften=
list	spalten		934	--kreis=
list	spalten		935	--kreis=
list	spalten		936	--kreis=
list	spalten		937	--galaxien=
list	spalten		938	--galaxien=
list	spalten		939	--galaxien=
list	spalten		940	--kreise=
list	spalten		941	--kreise=
list	spalten		942	--kreise=
list	spalten		943	--Galaxie=
list	spalten		944	--Galaxie=
list	spalten		945	--Galaxie=
list	spalten		946	--Galaxie=
list	spalten		947	--Galaxie=
list	spalten		948	--Galaxie=
list	spalten		949	--Galaxie=
list	spalten		950	--galaxie=
list	spalten		951	--galaxie=
list	spalten		952	--galaxie=
list	spalten		953	--galaxie=
list	spalten		954	--galaxie=
list	spalten		955	--galaxie=
list	spalten		956	--galaxie=
list	spalten		957	--alteschriften=
list	spalten		958	--alteschriften=
list	spalten		959	--alteschriften=
list	spalten		960	--alteschriften=
list	spalten		961	--alteschriften=
list	spalten		962	--alteschriften=
list	spalten		963	--alteschriften=
list	spalten		964	--kreis=
list	spalten		965	--kreis=
list	spalten		966	--kreis=
list	spalten		967	--kreis=
list	spalten		968	--kreis=
list	spalten		969	--kreis=
list	spalten		970	--kreis=
list	spalten		971	--galaxien=
list	spalten		972	--galaxien=
list	spalten		973	--galaxien=
list	spalten		974	--galaxien=
list	spalten		975	--galaxien=
list	spalten		976	--galaxien=
list	spalten		977	--galaxien=
list	spalten		978	--kreise=
list	spalten		979	--kreise=
list	spalten		980	--kreise=
list	spalten		981	--kreise=
list	spalten		982	--kreise=
list	spalten		983	--kreise=
list	spalten		984	--kreise=
list	spalten		985	--Galaxie=
list	spalten		986	--Galaxie=
list	spalten		987	--galaxie=
list	spalten		988	--galaxie=
list	spalten		989	--alteschriften=
list	spalten		990	--alteschriften=
list	spalten		991	--kreis=
list	spalten		992	--kreis=
list	spalten		993	--galaxien=
list	spalten		994	--galaxien=
list	spalten		995	--kreise=
list	spalten		996	--kreise=
list	spalten		997	--Operationen=
list	spalten		998	--Operationen=
list	spalten		999	--Operationen=
list	spalten		1000	--Operationen=
list	spalten		1001	--Operationen=
list	spalten		1002	--Operationen=
list	spalten		1003	--Operationen=
list	spalten		1004	--operationen=
list	spalten		1005	--operationen=
list	spalten		1006	--operationen=
list	spalten		1007	--operationen=
list	spalten		1008	--operationen=
list	spalten		1009	--operationen=
list	spalten		1010	--operationen=
list	spalten		1011	--Operationen=
list	spalten		1012	--Operationen=
list	spalten		1013	--Operationen=
list	spalten		1014	--Operationen=
list	spalten		1015	--operationen=
list	spalten		1016	--operationen=
list	spalten		1017	--operationen=
list	spalten		1018	--operationen=
list	spalten		1019	--Operationen=
list	spalten		1020	--Operationen=
list	spalten		1021	--Operationen=
list	spalten		1022	--Operationen=
list	spalten		1023	--operationen=
list	spalten		1024	--operationen=
list	spalten		1025	--operationen=
list	spalten		1026	--operationen=
list	spalten		1027	--Größenordnung=
list	spalten		1028	--Größenordnung=
list	spalten		1029	--groessenordnung=
list	spalten		1030	--groessenordnung=
list	spalten		1031	--strukturgroesse=
list	spalten		1032	--strukturgroesse=
list	spalten		1033	--strukturgroeße=
list	spalten		1034	--strukturgroeße=
list	spalten		1035	--strukturgrösse=
list	spalten		1036	--strukturgrösse=
list	spalten		1037	--strukturgröße=
list	spalten		1038	--strukturgröße=
list	spalten		1039	--groesse=
list	spalten		1040	--groesse=
list	spalten		1041	--stufe=
list	spalten		1042	--stufe=
list	spalten		1043	--organisationen=
list	spalten		1044	--organisationen=
list	spalten		1045	--Grundstrukturen=
list	spalten		1046	--Grundstrukturen=
list	spalten		1047	--Grundstrukturen=
list	spalten		1048	--Grundstrukturen=
list	spalten		1049	--Grundstrukturen=
list	spalten		1050	--Grundstrukturen=
list	spalten		1051	--Grundstrukturen=
list	spalten		1052	--Grundstrukturen=
list	spalten		1053	--Grundstrukturen=
list	spalten		1054	--grundstrukturen=
list	spalten		1055	--grundstrukturen=
list	spalten		1056	--grundstrukturen=
list	spalten		1057	--grundstrukturen=
list	spalten		1058	--grundstrukturen=
list	spalten		1059	--grundstrukturen=
list	spalten		1060	--grundstrukturen=
list	spalten		1061	--grundstrukturen=
list	spalten		1062	--grundstrukturen=
list	spalten		1063	--Größenordnung=
list	spalten		1064	--Größenordnung=
list	spalten		1065	--Größenordnung=
list	spalten		1066	--Größenordnung=
list	spalten		1067	--Größenordnung=
list	spalten		1068	--Größenordnung=
list	spalten		1069	--Größenordnung=
list	spalten		1070	--Größenordnung=
list	spalten		1071	--Größenordnung=
list	spalten		1072	--groessenordnung=
list	spalten		1073	--groessenordnung=
list	spalten		1074	--groessenordnung=
list	spalten		1075	--groessenordnung=
list	spalten		1076	--groessenordnung=
list	spalten		1077	--groessenordnung=
list	spalten		1078	--groessenordnung=
list	spalten		1079	--groessenordnung=
list	spalten		1080	--groessenordnung=
list	spalten		1081	--strukturgroesse=
list	spalten		1082	--strukturgroesse=
list	spalten		1083	--strukturgroesse=
list	spalten		1084	--strukturgroesse=
list	spalten		1085	--strukturgroesse=
list	spalten		1086	--strukturgroesse=
list	spalten		1087	--strukturgroesse=
list	spalten		1088	--strukturgroesse=
list	spalten		1089	--strukturgroesse=
list	spalten		1090	--strukturgroeße=
list	spalten		1091	--strukturgroeße=
list	spalten		1092	--strukturgroeße=
list	spalten		1093	--strukturgroeße=
list	spalten		1094	--strukturgroeße=
list	spalten		1095	--strukturgroeße=
list	spalten		1096	--strukturgroeße=
list	spalten		1097	--strukturgroeße=
list	spalten		1098	--strukturgroeße=
list	spalten		1099	--strukturgrösse=
list	spalten		1100	--strukturgrösse=
list	spalten		1101	--strukturgrösse=
list	spalten		1102	--strukturgrösse=
list	spalten		1103	--strukturgrösse=
list	spalten		1104	--strukturgrösse=
list	spalten		1105	--strukturgrösse=
list	spalten		1106	--strukturgrösse=
list	spalten		1107	--strukturgrösse=
list	spalten		1108	--strukturgröße=
list	spalten		1109	--strukturgröße=
list	spalten		1110	--strukturgröße=
list	spalten		1111	--strukturgröße=
list	spalten		1112	--strukturgröße=
list	spalten		1113	--strukturgröße=
list	spalten		1114	--strukturgröße=
list	spalten		1115	--strukturgröße=
list	spalten		1116	--strukturgröße=
list	spalten		1117	--groesse=
list	spalten		1118	--groesse=
list	spalten		1119	--groesse=
list	spalten		1120	--groesse=
list	spalten		1121	--groesse=
list	spalten		1122	--groesse=
list	spalten		1123	--groesse=
list	spalten		1124	--groesse=
list	spalten		1125	--groesse=
list	spalten		1126	--stufe=
list	spalten		1127	--stufe=
list	spalten		1128	--stufe=
list	spalten		1129	--stufe=
list	spalten		1130	--stufe=
list	spalten		1131	--stufe=
list	spalten		1132	--stufe=
list	spalten		1133	--stufe=
list	spalten		1134	--stufe=
list	spalten		1135	--organisationen=
list	spalten		1136	--organisationen=
list	spalten		1137	--organisationen=
list	spalten		1138	--organisationen=
list	spalten		1139	--organisationen=
list	spalten		1140	--organisationen=
list	spalten		1141	--organisationen=
list	spalten		1142	--organisationen=
list	spalten		1143	--organisationen=
list	spalten		1144	--Größenordnung=
list	spalten		1145	--Größenordnung=
list	spalten		1146	--Größenordnung=
list	spalten		1147	--groessenordnung=
list	spalten		1148	--groessenordnung=
list	spalten		1149	--groessenordnung=
list	spalten		1150	--strukturgroesse=
list	spalten		1151	--strukturgroesse=
list	spalten		1152	--strukturgroesse=
list	spalten		1153	--strukturgroeße=
list	spalten		1154	--strukturgroeße=
list	spalten		1155	--strukturgroeße=
list	spalten		1156	--strukturgrösse=
list	spalten		1157	--strukturgrösse=
list	spalten		1158	--strukturgrösse=
list	spalten		1159	--strukturgröße=
list	spalten		1160	--strukturgröße=
list	spalten		1161	--strukturgröße=
list	spalten		1162	--groesse=
list	spalten		1163	--groesse=
list	spalten		1164	--groesse=
list	spalten		1165	--stufe=
list	spalten		1166	--stufe=
list	spalten		1167	--stufe=
list	spalten		1168	--organisationen=
list	spalten		1169	--organisationen=
list	spalten		1170	--organisationen=
list	spalten		1171	--Größenordnung=
list	spalten		1172	--Größenordnung=
list	spalten		1173	--Größenordnung=
list	spalten		1174	--groessenordnung=
list	spalten		1175	--groessenordnung=
list	spalten		1176	--groessenordnung=
list	spalten		1177	--strukturgroesse=
list	spalten		1178	--strukturgroesse=
list	spalten		1179	--strukturgroesse=
list	spalten		1180	--strukturgroeße=
list	spalten		1181	--strukturgroeße=
list	spalten		1182	--strukturgroeße=
list	spalten		1183	--strukturgrösse=
list	spalten		1184	--strukturgrösse=
list	spalten		1185	--strukturgrösse=
list	spalten		1186	--strukturgröße=
list	spalten		1187	--strukturgröße=
list	spalten		1188	--strukturgröße=
list	spalten		1189	--groesse=
list	spalten		1190	--groesse=
list	spalten		1191	--groesse=
list	spalten		1192	--stufe=
list	spalten		1193	--stufe=
list	spalten		1194	--stufe=
list	spalten		1195	--organisationen=
list	spalten		1196	--organisationen=
list	spalten		1197	--organisationen=
list	spalten		1198	--Meta_vs_Konkret_(Universum)=
list	spalten		1199	--universummetakonkret=
list	spalten		1200	--Meta_vs_Konkret_(Universum)=
list	spalten		1201	--universummetakonkret=
list	spalten		1202	--Meta_vs_Konkret_(Universum)=
list	spalten		1203	--Meta_vs_Konkret_(Universum)=
list	spalten		1204	--universummetakonkret=
list	spalten		1205	--universummetakonkret=
list	spalten		1206	--Meta_vs_Konkret_(Universum)=
list	spalten		1207	--Meta_vs_Konkret_(Universum)=
list	spalten		1208	--universummetakonkret=
list	spalten		1209	--universummetakonkret=
list	spalten		1210	--Meta_vs_Konkret_(Universum)=
list	spalten		1211	--Meta_vs_Konkret_(Universum)=
list	spalten		1212	--Meta_vs_Konkret_(Universum)=
list	spalten		1213	--universummetakonkret=
list	spalten		1214	--universummetakonkret=
list	spalten		1215	--universummetakonkret=
list	spalten		1216	--Meta_vs_Konkret_(Universum)=
list	spalten		1217	--Meta_vs_Konkret_(Universum)=
list	spalten		1218	--Meta_vs_Konkret_(Universum)=
list	spalten		1219	--universummetakonkret=
list	spalten		1220	--universummetakonkret=
list	spalten		1221	--universummetakonkret=
list	spalten		1222	--Meta_vs_Konkret_(Universum)=
list	spalten		1223	--Meta_vs_Konkret_(Universum)=
list	spalten		1224	--Meta_vs_Konkret_(Universum)=
list	spalten		1225	--universummetakonkret=
list	spalten		1226	--universummetakonkret=
list	spalten		1227	--universummetakonkret=
list	spalten		1228	--Meta_vs_Konkret_(Universum)=
list	spalten		1229	--Meta_vs_Konkret_(Universum)=
list	spalten		1230	--Meta_vs_Konkret_(Universum)=
list	spalten		1231	--universummetakonkret=
list	spalten		1232	--universummetakonkret=
list	spalten		1233	--universummetakonkret=
list	spalten		1234	--Primzahlwirkung=
list	spalten		1235	--Primzahlwirkung=
list	spalten		1236	--Primzahlwirkung=
list	spalten		1237	--Primzahlwirkung=
list	spalten		1238	--Primzahlwirkung=
list	spalten		1239	--Primzahlwirkung=
list	spalten		1240	--primzahlwirkung=
list	spalten		1241	--primzahlwirkung=
list	spalten		1242	--primzahlwirkung=
list	spalten		1243	--primzahlwirkung=
list	spalten		1244	--primzahlwirkung=
list	spalten		1245	--primzahlwirkung=
list	spalten		1246	--Primzahlwirkung=
list	spalten		1247	--Primzahlwirkung=
list	spalten		1248	--primzahlwirkung=
list	spalten		1249	--primzahlwirkung=
list	spalten		1250	--Primzahlwirkung=
list	spalten		1251	--Primzahlwirkung=
list	spalten		1252	--Primzahlwirkung=
list	spalten		1253	--Primzahlwirkung=
list	spalten		1254	--Primzahlwirkung=
list	spalten		1255	--Primzahlwirkung=
list	spalten		1256	--Primzahlwirkung=
list	spalten		1257	--primzahlwirkung=
list	spalten		1258	--primzahlwirkung=
list	spalten		1259	--primzahlwirkung=
list	spalten		1260	--primzahlwirkung=
list	spalten		1261	--primzahlwirkung=
list	spalten		1262	--primzahlwirkung=
list	spalten		1263	--primzahlwirkung=
list	spalten		1264	--Primzahlwirkung=
list	spalten		1265	--Primzahlwirkung=
list	spalten		1266	--Primzahlwirkung=
list	spalten		1267	--Primzahlwirkung=
list	spalten		1268	--Primzahlwirkung=
list	spalten		1269	--Primzahlwirkung=
list	spalten		1270	--Primzahlwirkung=
list	spalten		1271	--primzahlwirkung=
list	spalten		1272	--primzahlwirkung=
list	spalten		1273	--primzahlwirkung=
list	spalten		1274	--primzahlwirkung=
list	spalten		1275	--primzahlwirkung=
list	spalten		1276	--primzahlwirkung=
list	spalten		1277	--primzahlwirkung=
list	spalten		1278	--Primzahlwirkung=
list	spalten		1279	--Primzahlwirkung=
list	spalten		1280	--Primzahlwirkung=
list	spalten		1281	--Primzahlwirkung=
list	spalten		1282	--Primzahlwirkung=
list	spalten		1283	--Primzahlwirkung=
list	spalten		1284	--primzahlwirkung=
list	spalten		1285	--primzahlwirkung=
list	spalten		1286	--primzahlwirkung=
list	spalten		1287	--primzahlwirkung=
list	spalten		1288	--primzahlwirkung=
list	spalten		1289	--primzahlwirkung=
list	spalten		1290	--Primzahlwirkung=
list	spalten		1291	--Primzahlwirkung=
list	spalten		1292	--Primzahlwirkung=
list	spalten		1293	--Primzahlwirkung=
list	spalten		1294	--Primzahlwirkung=
list	spalten		1295	--primzahlwirkung=
list	spalten		1296	--primzahlwirkung=
list	spalten		1297	--primzahlwirkung=
list	spalten		1298	--primzahlwirkung=
list	spalten		1299	--primzahlwirkung=
list	spalten		1300	--Primzahlwirkung=
list	spalten		1301	--Primzahlwirkung=
list	spalten		1302	--Primzahlwirkung=
list	spalten		1303	--Primzahlwirkung=
list	spalten		1304	--Primzahlwirkung=
list	spalten		1305	--primzahlwirkung=
list	spalten		1306	--primzahlwirkung=
list	spalten		1307	--primzahlwirkung=
list	spalten		1308	--primzahlwirkung=
list	spalten		1309	--primzahlwirkung=
list	spalten		1310	--Meta_vs_Konkret_(Universum)=
list	spalten		1311	--Meta_vs_Konkret_(Universum)=
list	spalten		1312	--Meta_vs_Konkret_(Universum)=
list	spalten		1313	--Meta_vs_Konkret_(Universum)=
list	spalten		1314	--Meta_vs_Konkret_(Universum)=
list	spalten		1315	--universummetakonkret=
list	spalten		1316	--universummetakonkret=
list	spalten		1317	--universummetakonkret=
list	spalten		1318	--universummetakonkret=
list	spalten		1319	--universummetakonkret=
list	spalten		1320	--Meta_vs_Konkret_(Universum)=
list	spalten		1321	--Meta_vs_Konkret_(Universum)=
list	spalten		1322	--universummetakonkret=
list	spalten		1323	--universummetakonkret=
list	spalten		1324	--Meta_vs_Konkret_(Universum)=
list	spalten		1325	--Meta_vs_Konkret_(Universum)=
list	spalten		1326	--Meta_vs_Konkret_(Universum)=
list	spalten		1327	--universummetakonkret=
list	spalten		1328	--universummetakonkret=
list	spalten		1329	--universummetakonkret=
list	spalten		1330	--Meta_vs_Konkret_(Universum)=
list	spalten		1331	--Meta_vs_Konkret_(Universum)=
list	spalten		1332	--Meta_vs_Konkret_(Universum)=
list	spalten		1333	--universummetakonkret=
list	spalten		1334	--universummetakonkret=
list	spalten		1335	--universummetakonkret=
list	spalten		1336	--Universum=
list	spalten		1337	--Universum=
list	spalten		1338	--Universum=
list	spalten		1339	--universum=
list	spalten		1340	--universum=
list	spalten		1341	--universum=
list	spalten		1342	--transzendentalien=
list	spalten		1343	--transzendentalien=
