2299	4,0;7,1;2,1;3,1;2,0;5,1;5,0;4,1
2300	4,0;7,1;3,1;5,1;3,0;5,0;4,1
2301	4,0;7,1;3,1;2,0;5,1;3,0;5,0;4,1
2302	4,0;7,1;2,1;3,1;5,1;3,0;5,0;4,1
2303	4,0;7,1;2,1;3,1;2,0;5,1;3,0;5,0;4,1
2304	7,1;6,0
2305	2,0;7,1;6,0
2306	7,1;2,1;6,0
2307	2,0;2,1;7,1;6,0
2308	6,0;7,1;3,0
2309	6,0;2,0;7,1;3,0
2310	6,0;7,1;2,1;3,0
2311	7,1;2,1;2,0;3,0;6,0
2312	3,1;7,1;6,0
2313	3,1;2,0;7,1;6,0
2314	3,1;7,1;2,1;6,0
2315	7,1;2,1;3,1;2,0;6,0
2316	3,1;6,0;7,1;3,0
2317	7,1;3,1;2,0;3,0;6,0
2318	7,1;2,1;3,1;3,0;6,0
2319	7,1;2,1;3,1;2,0;3,0;6,0
2320	4,0;7,1;6,0
2321	4,0;2,0;7,1;6,0
2322	4,0;7,1;2,1;6,0
2323	4,0;7,1;2,1;2,0;6,0
2324	4,0;6,0;7,1;3,0
2325	4,0;7,1;2,0;3,0;6,0
2326	4,0;7,1;2,1;3,0;6,0
2327	4,0;7,1;2,1;2,0;3,0;6,0
2328	3,1;4,0;7,1;6,0
2329	4,0;7,1;3,1;2,0;6,0
2330	4,0;7,1;2,1;3,1;6,0
2331	4,0;7,1;2,1;3,1;2,0;6,0
2332	4,0;7,1;3,1;3,0;6,0
2333	4,0;7,1;3,1;2,0;3,0;6,0
2334	4,0;7,1;2,1;3,1;3,0;6,0
2335	4,0;7,1;2,1;3,1;2,0;3,0;6,0
2336	4,1;7,1;6,0
2337	6,0;2,0;7,1;4,1
2338	4,1;2,1;7,1;6,0
2339	7,1;2,1;2,0;6,0;4,1
2340	6,0;4,1;7,1;3,0
2341	7,1;2,0;3,0;6,0;4,1
2342	7,1;2,1;3,0;6,0;4,1
2343	7,1;2,1;2,0;3,0;6,0;4,1
2344	3,1;4,1;7,1;6,0
2345	7,1;3,1;2,0;6,0;4,1
2346	7,1;2,1;3,1;6,0;4,1
2347	7,1;2,1;3,1;2,0;6,0;4,1
2348	7,1;3,1;3,0;6,0;4,1
2349	7,1;3,1;2,0;3,0;6,0;4,1
2350	7,1;2,1;3,1;3,0;6,0;4,1
2351	7,1;2,1;3,1;2,0;3,0;6,0;4,1
2352	4,0;4,1;7,1;6,0
2353	4,0;7,1;2,0;6,0;4,1
2354	4,0;7,1;2,1;6,0;4,1
2355	4,0;7,1;2,1;2,0;6,0;4,1
2356	4,0;7,1;3,0;6,0;4,1
2357	4,0;7,1;2,0;3,0;6,0;4,1
2358	4,0;7,1;2,1;3,0;6,0;4,1
2359	4,0;7,1;2,1;2,0;3,0;6,0;4,1
2360	4,0;7,1;3,1;6,0;4,1
2361	4,0;7,1;3,1;2,0;6,0;4,1
2362	4,0;7,1;2,1;3,1;6,0;4,1
2363	4,0;7,1;2,1;3,1;2,0;6,0;4,1
2364	4,0;7,1;3,1;3,0;6,0;4,1
2365	4,0;7,1;3,1;2,0;3,0;6,0;4,1
2366	4,0;7,1;2,1;3,1;3,0;6,0;4,1
2367	4,0;7,1;2,1;3,1;2,0;3,0;6,0;4,1
2368	5,0;7,1;6,0
2369	5,0;2,0;7,1;6,0
2370	5,0;2,1;7,1;6,0
2371	7,1;2,1;2,0;5,0;6,0
2372	6,0;5,0;7,1;3,0
2373	7,1;2,0;3,0;5,0;6,0
2374	7,1;2,1;3,0;5,0;6,0
2375	7,1;2,1;2,0;3,0;5,0;6,0
2376	3,1;5,0;7,1;6,0
2377	7,1;3,1;2,0;5,0;6,0
2378	7,1;2,1;3,1;5,0;6,0
2379	7,1;2,1;3,1;2,0;5,0;6,0
2380	7,1;3,1;3,0;5,0;6,0
2381	7,1;3,1;2,0;3,0;5,0;6,0
2382	7,1;2,1;3,1;3,0;5,0;6,0
2383	7,1;2,1;3,1;2,0;3,0;5,0;6,0
2384	4,0;5,0;7,1;6,0
2385	4,0;7,1;2,0;5,0;6,0
2386	4,0;7,1;2,1;5,0;6,0
2387	4,0;7,1;2,1;2,0;5,0;6,0
2388	4,0;7,1;3,0;5,0;6,0
2389	4,0;7,1;2,0;3,0;5,0;6,0
2390	4,0;7,1;2,1;3,0;5,0;6,0
2391	4,0;7,1;2,1;2,0;3,0;5,0;6,0
2392	4,0;7,1;3,1;5,0;6,0
2393	4,0;7,1;3,1;2,0;5,0;6,0
2394	4,0;7,1;2,1;3,1;5,0;6,0
2395	4,0;7,1;2,1;3,1;2,0;5,0;6,0
2396	4,0;7,1;3,1;3,0;5,0;6,0
2397	4,0;7,1;3,1;2,0;3,0;5,0;6,0
2398	4,0;7,1;2,1;3,1;3,0;5,0;6,0
2399	4,0;7,1;2,1;3,1;2,0;3,0;5,0;6,0
2400	5,0;4,1;7,1;6,0
2401	7,1;2,0;5,0;6,0;4,1
2402	7,1;2,1;5,0;6,0;4,1
2403	7,1;2,1;2,0;5,0;6,0;4,1
2404	7,1;3,0;5,0;6,0;4,1
2405	7,1;2,0;3,0;5,0;6,0;4,1
2406	7,1;2,1;3,0;5,0;6,0;4,1
2407	7,1;2,1;2,0;3,0;5,0;6,0;4,1
2408	7,1;3,1;5,0;6,0;4,1
2409	7,1;3,1;2,0;5,0;6,0;4,1
2410	7,1;2,1;3,1;5,0;6,0;4,1
2411	7,1;2,1;3,1;2,0;5,0;6,0;4,1
2412	7,1;3,1;3,0;5,0;6,0;4,1
2413	7,1;3,1;2,0;3,0;5,0;6,0;4,1
2414	7,1;2,1;3,1;3,0;5,0;6,0;4,1
2415	7,1;2,1;3,1;2,0;3,0;5,0;6,0;4,1
2416	4,0;7,1;5,0;6,0;4,1
2417	4,0;7,1;2,0;5,0;6,0;4,1
2418	4,0;7,1;2,1;5,0;6,0;4,1
2419	4,0;7,1;2,1;2,0;5,0;6,0;4,1
2420	4,0;7,1;3,0;5,0;6,0;4,1
2421	4,0;7,1;2,0;3,0;5,0;6,0;4,1
2422	4,0;7,1;2,1;3,0;5,0;6,0;4,1
2423	4,0;7,1;2,1;2,0;3,0;5,0;6,0;4,1
2424	4,0;7,1;3,1;5,0;6,0;4,1
2425	4,0;7,1;3,1;2,0;5,0;6,0;4,1
2426	4,0;7,1;2,1;3,1;5,0;6,0;4,1
2427	4,0;7,1;2,1;3,1;2,0;5,0;6,0;4,1
2428	4,0;7,1;3,1;3,0;5,0;6,0;4,1
2429	4,0;7,1;3,1;2,0;3,0;5,0;6,0;4,1
2430	4,0;7,1;2,1;3,1;3,0;5,0;6,0;4,1
2431	4,0;7,1;2,1;3,1;2,0;3,0;5,0;6,0;4,1
2432	7,1;5,1;6,0
2433	2,0;5,1;7,1;6,0
2434	5,1;7,1;2,1;6,0
2435	7,1;2,1;2,0;5,1;6,0
2436	6,0;7,1;5,1;3,0
2437	7,1;2,0;5,1;3,0;6,0
2438	7,1;2,1;5,1;3,0;6,0
2439	7,1;2,1;2,0;5,1;3,0;6,0
2440	3,1;7,1;5,1;6,0
2441	7,1;3,1;2,0;5,1;6,0
2442	7,1;2,1;3,1;5,1;6,0
2443	7,1;2,1;3,1;2,0;5,1;6,0
2444	7,1;3,1;5,1;3,0;6,0
2445	7,1;3,1;2,0;5,1;3,0;6,0
2446	7,1;2,1;3,1;5,1;3,0;6,0
2447	7,1;2,1;3,1;2,0;5,1;3,0;6,0
2448	4,0;7,1;5,1;6,0
2449	4,0;7,1;2,0;5,1;6,0
2450	4,0;7,1;2,1;5,1;6,0
2451	4,0;7,1;2,1;2,0;5,1;6,0
2452	4,0;7,1;5,1;3,0;6,0
2453	4,0;7,1;2,0;5,1;3,0;6,0
2454	4,0;7,1;2,1;5,1;3,0;6,0
2455	4,0;7,1;2,1;2,0;5,1;3,0;6,0
2456	4,0;7,1;3,1;5,1;6,0
2457	4,0;7,1;3,1;2,0;5,1;6,0
2458	4,0;7,1;2,1;3,1;5,1;6,0
2459	4,0;7,1;2,1;3,1;2,0;5,1;6,0
2460	4,0;7,1;3,1;5,1;3,0;6,0
2461	4,0;7,1;3,1;2,0;5,1;3,0;6,0
2462	4,0;7,1;2,1;3,1;5,1;3,0;6,0
2463	4,0;7,1;2,1;3,1;2,0;5,1;3,0;6,0
2464	4,1;5,1;7,1;6,0
2465	7,1;2,0;5,1;6,0;4,1
2466	7,1;2,1;5,1;6,0;4,1
2467	7,1;2,1;2,0;5,1;6,0;4,1
2468	7,1;5,1;3,0;6,0;4,1
2469	7,1;2,0;5,1;3,0;6,0;4,1
2470	7,1;2,1;5,1;3,0;6,0;4,1
2471	7,1;2,1;2,0;5,1;3,0;6,0;4,1
2472	7,1;3,1;5,1;6,0;4,1
2473	7,1;3,1;2,0;5,1;6,0;4,1
2474	7,1;2,1;3,1;5,1;6,0;4,1
2475	7,1;2,1;3,1;2,0;5,1;6,0;4,1
2476	7,1;3,1;5,1;3,0;6,0;4,1
2477	7,1;3,1;2,0;5,1;3,0;6,0;4,1
2478	7,1;2,1;3,1;5,1;3,0;6,0;4,1
2479	7,1;2,1;3,1;2,0;5,1;3,0;6,0;4,1
2480	4,0;7,1;5,1;6,0;4,1
2481	4,0;7,1;2,0;5,1;6,0;4,1
2482	4,0;7,1;2,1;5,1;6,0;4,1
2483	4,0;7,1;2,1;2,0;5,1;6,0;4,1
2484	4,0;7,1;5,1;3,0;6,0;4,1
2485	4,0;7,1;2,0;5,1;3,0;6,0;4,1
2486	4,0;7,1;2,1;5,1;3,0;6,0;4,1
2487	4,0;7,1;2,1;2,0;5,1;3,0;6,0;4,1
2488	4,0;7,1;3,1;5,1;6,0;4,1
2489	4,0;7,1;3,1;2,0;5,1;6,0;4,1
2490	4,0;7,1;2,1;3,1;5,1;6,0;4,1
2491	4,0;7,1;2,1;3,1;2,0;5,1;6,0;4,1
2492	4,0;7,1;3,1;5,1;3,0;6,0;4,1
2493	4,0;7,1;3,1;2,0;5,1;3,0;6,0;4,1
2494	4,0;7,1;2,1;3,1;5,1;3,0;6,0;4,1
2495	4,0;7,1;2,1;3,1;2,0;5,1;3,0;6,0;4,1
2496	5,0;5,1;7,1;6,0
2497	7,1;2,0;5,1;5,0;6,0
2498	7,1;2,1;5,1;5,0;6,0
2499	7,1;2,1;2,0;5,1;5,0;6,0
2500	7,1;5,1;3,0;5,0;6,0
2501	7,1;2,0;5,1;3,0;5,0;6,0
2502	7,1;2,1;5,1;3,0;5,0;6,0
2503	7,1;2,1;2,0;5,1;3,0;5,0;6,0
2504	7,1;3,1;5,1;5,0;6,0
2505	7,1;3,1;2,0;5,1;5,0;6,0
2506	7,1;2,1;3,1;5,1;5,0;6,0
2507	7,1;2,1;3,1;2,0;5,1;5,0;6,0
2508	7,1;3,1;5,1;3,0;5,0;6,0
2509	7,1;3,1;2,0;5,1;3,0;5,0;6,0
2510	7,1;2,1;3,1;5,1;3,0;5,0;6,0
2511	7,1;2,1;3,1;2,0;5,1;3,0;5,0;6,0
2512	4,0;7,1;5,1;5,0;6,0
2513	4,0;7,1;2,0;5,1;5,0;6,0
2514	4,0;7,1;2,1;5,1;5,0;6,0
2515	4,0;7,1;2,1;2,0;5,1;5,0;6,0
2516	4,0;7,1;5,1;3,0;5,0;6,0
2517	4,0;7,1;2,0;5,1;3,0;5,0;6,0
2518	4,0;7,1;2,1;5,1;3,0;5,0;6,0
2519	4,0;7,1;2,1;2,0;5,1;3,0;5,0;6,0
2520	4,0;7,1;3,1;5,1;5,0;6,0
2521	4,0;7,1;3,1;2,0;5,1;5,0;6,0
2522	4,0;7,1;2,1;3,1;5,1;5,0;6,0
2523	4,0;7,1;2,1;3,1;2,0;5,1;5,0;6,0
2524	4,0;7,1;3,1;5,1;3,0;5,0;6,0
2525	4,0;7,1;3,1;2,0;5,1;3,0;5,0;6,0
2526	4,0;7,1;2,1;3,1;5,1;3,0;5,0;6,0
2527	4,0;7,1;2,1;3,1;2,0;5,1;3,0;5,0;6,0
2528	7,1;5,1;5,0;6,0;4,1
2529	7,1;2,0;5,1;5,0;6,0;4,1
2530	7,1;2,1;5,1;5,0;6,0;4,1
2531	7,1;2,1;2,0;5,1;5,0;6,0;4,1
2532	7,1;5,1;3,0;5,0;6,0;4,1
2533	7,1;2,0;5,1;3,0;5,0;6,0;4,1
2534	7,1;2,1;5,1;3,0;5,0;6,0;4,1
2535	7,1;2,1;2,0;5,1;3,0;5,0;6,0;4,1
2536	7,1;3,1;5,1;5,0;6,0;4,1
2537	7,1;3,1;2,0;5,1;5,0;6,0;4,1
2538	7,1;2,1;3,1;5,1;5,0;6,0;4,1
2539	7,1;2,1;3,1;2,0;5,1;5,0;6,0;4,1
2540	7,1;3,1;5,1;3,0;5,0;6,0;4,1
2541	7,1;3,1;2,0;5,1;3,0;5,0;6,0;4,1
2542	7,1;2,1;3,1;5,1;3,0;5,0;6,0;4,1
2543	7,1;2,1;3,1;2,0;5,1;3,0;5,0;6,0;4,1
2544	4,0;7,1;5,1;5,0;6,0;4,1
2545	4,0;7,1;2,0;5,1;5,0;6,0;4,1
2546	4,0;7,1;2,1;5,1;5,0;6,0;4,1
2547	4,0;7,1;2,1;2,0;5,1;5,0;6,0;4,1
2548	4,0;7,1;5,1;3,0;5,0;6,0;4,1
2549	4,0;7,1;2,0;5,1;3,0;5,0;6,0;4,1
2550	4,0;7,1;2,1;5,1;3,0;5,0;6,0;4,1
2551	4,0;7,1;2,1;2,0;5,1;3,0;5,0;6,0;4,1
2552	4,0;7,1;3,1;5,1;5,0;6,0;4,1
2553	4,0;7,1;3,1;2,0;5,1;5,0;6,0;4,1
2554	4,0;7,1;2,1;3,1;5,1;5,0;6,0;4,1
2555	4,0;7,1;2,1;3,1;2,0;5,1;5,0;6,0;4,1
2556	4,0;7,1;3,1;5,1;3,0;5,0;6,0;4,1
2557	4,0;7,1;3,1;2,0;5,1;3,0;5,0;6,0;4,1
2558	4,0;7,1;2,1;3,1;5,1;3,0;5,0;6,0;4,1
2559	4,0;7,1;2,1;3,1;2,0;5,1;3,0;5,0;6,0;4,1
2560	6,1;7,1
2561	6,1;2,0;7,1
2562	6,1;7,1;2,1
2563	6,1;2,0;2,1;7,1
2564	6,1;7,1;3,0
2565	6,1;2,0;7,1;3,0
2566	6,1;7,1;2,1;3,0
2567	7,1;2,1;6,1;2,0;3,0
2568	3,1;6,1;7,1
2569	3,1;6,1;2,0;7,1
2570	3,1;6,1;7,1;2,1
2571	7,1;2,1;3,1;6,1;2,0
2572	3,1;6,1;7,1;3,0
2573	7,1;3,1;6,1;2,0;3,0
2574	7,1;2,1;3,1;6,1;3,0
2575	7,1;2,1;3,1;6,1;2,0;3,0
2576	6,1;4,0;7,1
2577	6,1;4,0;2,0;7,1
2578	6,1;4,0;7,1;2,1
2579	4,0;7,1;2,1;6,1;2,0
2580	6,1;4,0;7,1;3,0
2581	4,0;7,1;6,1;2,0;3,0
2582	4,0;7,1;2,1;6,1;3,0
2583	4,0;7,1;2,1;6,1;2,0;3,0
2584	3,1;6,1;4,0;7,1
2585	4,0;7,1;3,1;6,1;2,0
2586	4,0;7,1;2,1;3,1;6,1
2587	4,0;7,1;2,1;3,1;6,1;2,0
2588	4,0;7,1;3,1;6,1;3,0
2589	4,0;7,1;3,1;6,1;2,0;3,0
2590	4,0;7,1;2,1;3,1;6,1;3,0
2591	4,0;7,1;2,1;3,1;6,1;2,0;3,0
2592	6,1;4,1;7,1
2593	6,1;2,0;7,1;4,1
2594	6,1;4,1;2,1;7,1
2595	7,1;2,1;6,1;2,0;4,1
2596	6,1;4,1;7,1;3,0
2597	7,1;6,1;2,0;3,0;4,1
2598	7,1;2,1;6,1;3,0;4,1
2599	7,1;2,1;6,1;2,0;3,0;4,1
2600	3,1;6,1;4,1;7,1
2601	7,1;3,1;6,1;2,0;4,1
2602	7,1;2,1;3,1;6,1;4,1
2603	7,1;2,1;3,1;6,1;2,0;4,1
2604	7,1;3,1;6,1;3,0;4,1
2605	7,1;3,1;6,1;2,0;3,0;4,1
2606	7,1;2,1;3,1;6,1;3,0;4,1
2607	7,1;2,1;3,1;6,1;2,0;3,0;4,1
2608	6,1;4,0;4,1;7,1
2609	4,0;7,1;6,1;2,0;4,1
2610	4,0;7,1;2,1;6,1;4,1
2611	4,0;7,1;2,1;6,1;2,0;4,1
2612	4,0;7,1;6,1;3,0;4,1
2613	4,0;7,1;6,1;2,0;3,0;4,1
2614	4,0;7,1;2,1;6,1;3,0;4,1
2615	4,0;7,1;2,1;6,1;2,0;3,0;4,1
2616	4,0;7,1;3,1;6,1;4,1
2617	4,0;7,1;3,1;6,1;2,0;4,1
2618	4,0;7,1;2,1;3,1;6,1;4,1
2619	4,0;7,1;2,1;3,1;6,1;2,0;4,1
2620	4,0;7,1;3,1;6,1;3,0;4,1
2621	4,0;7,1;3,1;6,1;2,0;3,0;4,1
2622	4,0;7,1;2,1;3,1;6,1;3,0;4,1
2623	4,0;7,1;2,1;3,1;6,1;2,0;3,0;4,1
2624	6,1;5,0;7,1
2625	6,1;5,0;2,0;7,1
2626	6,1;5,0;2,1;7,1
2627	7,1;2,1;6,1;2,0;5,0
2628	6,1;5,0;7,1;3,0
2629	7,1;6,1;2,0;3,0;5,0
2630	7,1;2,1;6,1;3,0;5,0
2631	7,1;2,1;6,1;2,0;3,0;5,0
2632	3,1;6,1;5,0;7,1
2633	7,1;3,1;6,1;2,0;5,0
2634	7,1;2,1;3,1;6,1;5,0
2635	7,1;2,1;3,1;6,1;2,0;5,0
2636	7,1;3,1;6,1;3,0;5,0
2637	7,1;3,1;6,1;2,0;3,0;5,0
2638	7,1;2,1;3,1;6,1;3,0;5,0
2639	7,1;2,1;3,1;6,1;2,0;3,0;5,0
2640	6,1;4,0;5,0;7,1
2641	4,0;7,1;6,1;2,0;5,0
2642	4,0;7,1;2,1;6,1;5,0
2643	4,0;7,1;2,1;6,1;2,0;5,0
2644	4,0;7,1;6,1;3,0;5,0
2645	4,0;7,1;6,1;2,0;3,0;5,0
2646	4,0;7,1;2,1;6,1;3,0;5,0
2647	4,0;7,1;2,1;6,1;2,0;3,0;5,0
2648	4,0;7,1;3,1;6,1;5,0
2649	4,0;7,1;3,1;6,1;2,0;5,0
2650	4,0;7,1;2,1;3,1;6,1;5,0
2651	4,0;7,1;2,1;3,1;6,1;2,0;5,0
2652	4,0;7,1;3,1;6,1;3,0;5,0
2653	4,0;7,1;3,1;6,1;2,0;3,0;5,0
2654	4,0;7,1;2,1;3,1;6,1;3,0;5,0
2655	4,0;7,1;2,1;3,1;6,1;2,0;3,0;5,0
2656	6,1;5,0;4,1;7,1
2657	7,1;6,1;2,0;5,0;4,1
2658	7,1;2,1;6,1;5,0;4,1
2659	7,1;2,1;6,1;2,0;5,0;4,1
2660	7,1;6,1;3,0;5,0;4,1
2661	7,1;6,1;2,0;3,0;5,0;4,1
2662	7,1;2,1;6,1;3,0;5,0;4,1
2663	7,1;2,1;6,1;2,0;3,0;5,0;4,1
2664	7,1;3,1;6,1;5,0;4,1
2665	7,1;3,1;6,1;2,0;5,0;4,1
2666	7,1;2,1;3,1;6,1;5,0;4,1
2667	7,1;2,1;3,1;6,1;2,0;5,0;4,1
2668	7,1;3,1;6,1;3,0;5,0;4,1
2669	7,1;3,1;6,1;2,0;3,0;5,0;4,1
2670	7,1;2,1;3,1;6,1;3,0;5,0;4,1
2671	7,1;2,1;3,1;6,1;2,0;3,0;5,0;4,1
2672	4,0;7,1;6,1;5,0;4,1
2673	4,0;7,1;6,1;2,0;5,0;4,1
2674	4,0;7,1;2,1;6,1;5,0;4,1
2675	4,0;7,1;2,1;6,1;2,0;5,0;4,1
2676	4,0;7,1;6,1;3,0;5,0;4,1
2677	4,0;7,1;6,1;2,0;3,0;5,0;4,1
2678	4,0;7,1;2,1;6,1;3,0;5,0;4,1
2679	4,0;7,1;2,1;6,1;2,0;3,0;5,0;4,1
2680	4,0;7,1;3,1;6,1;5,0;4,1
2681	4,0;7,1;3,1;6,1;2,0;5,0;4,1
2682	4,0;7,1;2,1;3,1;6,1;5,0;4,1
2683	4,0;7,1;2,1;3,1;6,1;2,0;5,0;4,1
2684	4,0;7,1;3,1;6,1;3,0;5,0;4,1
2685	4,0;7,1;3,1;6,1;2,0;3,0;5,0;4,1
2686	4,0;7,1;2,1;3,1;6,1;3,0;5,0;4,1
2687	4,0;7,1;2,1;3,1;6,1;2,0;3,0;5,0;4,1
2688	6,1;7,1;5,1
2689	6,1;2,0;5,1;7,1
2690	6,1;5,1;7,1;2,1
2691	7,1;2,1;6,1;2,0;5,1
2692	6,1;7,1;5,1;3,0
2693	7,1;6,1;2,0;5,1;3,0
2694	7,1;2,1;6,1;5,1;3,0
2695	7,1;2,1;6,1;2,0;5,1;3,0
2696	3,1;6,1;7,1;5,1
2697	7,1;3,1;6,1;2,0;5,1
2698	7,1;2,1;3,1;6,1;5,1
2699	7,1;2,1;3,1;6,1;2,0;5,1
2700	7,1;3,1;6,1;5,1;3,0
2701	7,1;3,1;6,1;2,0;5,1;3,0
2702	7,1;2,1;3,1;6,1;5,1;3,0
2703	7,1;2,1;3,1;6,1;2,0;5,1;3,0
2704	6,1;4,0;7,1;5,1
2705	4,0;7,1;6,1;2,0;5,1
2706	4,0;7,1;2,1;6,1;5,1
2707	4,0;7,1;2,1;6,1;2,0;5,1
2708	4,0;7,1;6,1;5,1;3,0
2709	4,0;7,1;6,1;2,0;5,1;3,0
2710	4,0;7,1;2,1;6,1;5,1;3,0
2711	4,0;7,1;2,1;6,1;2,0;5,1;3,0
2712	4,0;7,1;3,1;6,1;5,1
2713	4,0;7,1;3,1;6,1;2,0;5,1
2714	4,0;7,1;2,1;3,1;6,1;5,1
2715	4,0;7,1;2,1;3,1;6,1;2,0;5,1
2716	4,0;7,1;3,1;6,1;5,1;3,0
2717	4,0;7,1;3,1;6,1;2,0;5,1;3,0
2718	4,0;7,1;2,1;3,1;6,1;5,1;3,0
2719	4,0;7,1;2,1;3,1;6,1;2,0;5,1;3,0
2720	6,1;4,1;5,1;7,1
2721	7,1;6,1;2,0;5,1;4,1
2722	7,1;2,1;6,1;5,1;4,1
2723	7,1;2,1;6,1;2,0;5,1;4,1
2724	7,1;6,1;5,1;3,0;4,1
2725	7,1;6,1;2,0;5,1;3,0;4,1
2726	7,1;2,1;6,1;5,1;3,0;4,1
2727	7,1;2,1;6,1;2,0;5,1;3,0;4,1
2728	7,1;3,1;6,1;5,1;4,1
2729	7,1;3,1;6,1;2,0;5,1;4,1
2730	7,1;2,1;3,1;6,1;5,1;4,1
2731	7,1;2,1;3,1;6,1;2,0;5,1;4,1
2732	7,1;3,1;6,1;5,1;3,0;4,1
2733	7,1;3,1;6,1;2,0;5,1;3,0;4,1
2734	7,1;2,1;3,1;6,1;5,1;3,0;4,1
2735	7,1;2,1;3,1;6,1;2,0;5,1;3,0;4,1
2736	4,0;7,1;6,1;5,1;4,1
2737	4,0;7,1;6,1;2,0;5,1;4,1
2738	4,0;7,1;2,1;6,1;5,1;4,1
2739	4,0;7,1;2,1;6,1;2,0;5,1;4,1
2740	4,0;7,1;6,1;5,1;3,0;4,1
2741	4,0;7,1;6,1;2,0;5,1;3,0;4,1
2742	4,0;7,1;2,1;6,1;5,1;3,0;4,1
2743	4,0;7,1;2,1;6,1;2,0;5,1;3,0;4,1
2744	4,0;7,1;3,1;6,1;5,1;4,1
2745	4,0;7,1;3,1;6,1;2,0;5,1;4,1
2746	4,0;7,1;2,1;3,1;6,1;5,1;4,1
2747	4,0;7,1;2,1;3,1;6,1;2,0;5,1;4,1
2748	4,0;7,1;3,1;6,1;5,1;3,0;4,1
2749	4,0;7,1;3,1;6,1;2,0;5,1;3,0;4,1
2750	4,0;7,1;2,1;3,1;6,1;5,1;3,0;4,1
2751	4,0;7,1;2,1;3,1;6,1;2,0;5,1;3,0;4,1
2752	6,1;5,0;5,1;7,1
2753	7,1;6,1;2,0;5,1;5,0
2754	7,1;2,1;6,1;5,1;5,0
2755	7,1;2,1;6,1;2,0;5,1;5,0
2756	7,1;6,1;5,1;3,0;5,0
2757	7,1;6,1;2,0;5,1;3,0;5,0
2758	7,1;2,1;6,1;5,1;3,0;5,0
2759	7,1;2,1;6,1;2,0;5,1;3,0;5,0
2760	7,1;3,1;6,1;5,1;5,0
2761	7,1;3,1;6,1;2,0;5,1;5,0
2762	7,1;2,1;3,1;6,1;5,1;5,0
2763	7,1;2,1;3,1;6,1;2,0;5,1;5,0
2764	7,1;3,1;6,1;5,1;3,0;5,0
2765	7,1;3,1;6,1;2,0;5,1;3,0;5,0
2766	7,1;2,1;3,1;6,1;5,1;3,0;5,0
2767	7,1;2,1;3,1;6,1;2,0;5,1;3,0;5,0
2768	4,0;7,1;6,1;5,1;5,0
2769	4,0;7,1;6,1;2,0;5,1;5,0
2770	4,0;7,1;2,1;6,1;5,1;5,0
2771	4,0;7,1;2,1;6,1;2,0;5,1;5,0
2772	4,0;7,1;6,1;5,1;3,0;5,0
2773	4,0;7,1;6,1;2,0;5,1;3,0;5,0
2774	4,0;7,1;2,1;6,1;5,1;3,0;5,0
2775	4,0;7,1;2,1;6,1;2,0;5,1;3,0;5,0
2776	4,0;7,1;3,1;6,1;5,1;5,0
2777	4,0;7,1;3,1;6,1;2,0;5,1;5,0
2778	4,0;7,1;2,1;3,1;6,1;5,1;5,0
2779	4,0;7,1;2,1;3,1;6,1;2,0;5,1;5,0
2780	4,0;7,1;3,1;6,1;5,1;3,0;5,0
2781	4,0;7,1;3,1;6,1;2,0;5,1;3,0;5,0
2782	4,0;7,1;2,1;3,1;6,1;5,1;3,0;5,0
2783	4,0;7,1;2,1;3,1;6,1;2,0;5,1;3,0;5,0
2784	7,1;6,1;5,1;5,0;4,1
2785	7,1;6,1;2,0;5,1;5,0;4,1
2786	7,1;2,1;6,1;5,1;5,0;4,1
2787	7,1;2,1;6,1;2,0;5,1;5,0;4,1
2788	7,1;6,1;5,1;3,0;5,0;4,1
2789	7,1;6,1;2,0;5,1;3,0;5,0;4,1
2790	7,1;2,1;6,1;5,1;3,0;5,0;4,1
2791	7,1;2,1;6,1;2,0;5,1;3,0;5,0;4,1
2792	7,1;3,1;6,1;5,1;5,0;4,1
2793	7,1;3,1;6,1;2,0;5,1;5,0;4,1
2794	7,1;2,1;3,1;6,1;5,1;5,0;4,1
2795	7,1;2,1;3,1;6,1;2,0;5,1;5,0;4,1
2796	7,1;3,1;6,1;5,1;3,0;5,0;4,1
2797	7,1;3,1;6,1;2,0;5,1;3,0;5,0;4,1
2798	7,1;2,1;3,1;6,1;5,1;3,0;5,0;4,1
2799	7,1;2,1;3,1;6,1;2,0;5,1;3,0;5,0;4,1
2800	4,0;7,1;6,1;5,1;5,0;4,1
2801	4,0;7,1;6,1;2,0;5,1;5,0;4,1
2802	4,0;7,1;2,1;6,1;5,1;5,0;4,1
2803	4,0;7,1;2,1;6,1;2,0;5,1;5,0;4,1
2804	4,0;7,1;6,1;5,1;3,0;5,0;4,1
2805	4,0;7,1;6,1;2,0;5,1;3,0;5,0;4,1
2806	4,0;7,1;2,1;6,1;5,1;3,0;5,0;4,1
2807	4,0;7,1;2,1;6,1;2,0;5,1;3,0;5,0;4,1
2808	4,0;7,1;3,1;6,1;5,1;5,0;4,1
2809	4,0;7,1;3,1;6,1;2,0;5,1;5,0;4,1
2810	4,0;7,1;2,1;3,1;6,1;5,1;5,0;4,1
2811	4,0;7,1;2,1;3,1;6,1;2,0;5,1;5,0;4,1
2812	4,0;7,1;3,1;6,1;5,1;3,0;5,0;4,1
2813	4,0;7,1;3,1;6,1;2,0;5,1;3,0;5,0;4,1
2814	4,0;7,1;2,1;3,1;6,1;5,1;3,0;5,0;4,1
2815	4,0;7,1;2,1;3,1;6,1;2,0;5,1;3,0;5,0;4,1
