kugeln	Spezies_Entwicklung	661
kugeln	Spezies_Typofikation	582
kugeln	Strategie_Taktik_(15m8)	385
kugeln	Systemsachen	150
kugeln	Teilchen-Meta-Physik	219,308
kugeln	Teilchen_anderes_Universum	512
kugeln	Transzendentalien	5,54,55,198,390
kugeln	Universelles_Verhältnis_gleicher_Zahlen	383
kugeln	Winkel	726
kugeln	Zahlenarten	462,563,704,717,724,728
kugeln	Zusammenhang_Gehirn_Kosmos_Universum	489
kugeln	abstraktion	65,75,203
kugeln	akademischeGrade	422
kugeln	alien	5,54,55,198,390
kugeln	alienreziproke	131,201
kugeln	analytische_Ontologie	84
kugeln	analytischeontologie	84
kugeln	complexity	65,75,203
kugeln	gegenalien	138,202
kugeln	gegenstrukturalien	138,202
kugeln	gegentranszendentalie	138,202
kugeln	gegentranszendentalien	138,202
kugeln	gegenuniversalien	138,202
kugeln	geist	242,426
kugeln	grosseki	409
kugeln	hochzuechten	318,319
kugeln	hochzüchten	318,319
kugeln	jura	34,65,382
kugeln	kategorie	204,205,281
kugeln	keine_Nur-Paradigma-Religionen	190,191,196
kugeln	kombinierenetc	320
kugeln	komplex	65,75,203
kugeln	komplexitaet	65,75,203
kugeln	komplexität	65,75,203
kugeln	kreise	77,145
kugeln	kugeln	77,145
kugeln	kugelnkreise	77,145
kugeln	künstliches_Leben_(15)	409
kugeln	künstlichesleben	409
kugeln	logik	725
kugeln	metaparadigmareligion	190,191,196
kugeln	model	65,75,203
kugeln	modelofhierarchicalcomplexity	65,75,203
kugeln	morphismus	727
kugeln	netzwerk	25,55,386,390
kugeln	nummern	462,563,704,717,724,728
kugeln	objekt	546
kugeln	ontologie	84
kugeln	programmierparadigmen	351
kugeln	recht	34,65,382
kugeln	softwarelizenz	422
kugeln	sowas_wie_Kombinieren_Verknüpfen	320
kugeln	spezies	582
kugeln	strategie	385
kugeln	strukturalien	5,54,55,198,390
kugeln	strukturalienreziproke	131,201
kugeln	systemsachen	150
kugeln	taktik	385
kugeln	transzendentalie	5,54,55,198,390
kugeln	transzendentalien	5,54,55,198,390
kugeln	transzendentalienreziproke	131,201
kugeln	transzendentaliereziproke	131,201
kugeln	universalien	5,54,55,198,390
kugeln	universalienreziproke	131,201
kugeln	universelles_Recht	34,65,382
kugeln	verhaeltnisgleicherzahl	383
kugeln	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
kugeln	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
kugeln	warumtranszendentaliegleichkomplexitaet	5,65,166
kugeln	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
kugeln	weltall	218
kugeln	winkel	726
kugeln	zahlen	462,563,704,717,724,728
level	light	20,27,313
level	organization	30,82,425,745
level	organizations	30,82,425,745
level	political_systems	83
level	politicalsystems	83
level	politics	83
level	scale	4,21,54,197,425,745
level	size	4,21,54,197,425,745
level	structureSize	4,21,54,197,425,745
level	structuresize	4,21,54,197,425,745
macht	Galaxie	537,604
macht	Galaxieherrschaft	537,604
macht	Galaxienclusterherrschaft	538
macht	Größe	603,617
macht	Herrschafts_Datenstruktur	541,544
macht	Herrschaftsformen	603,617
macht	Massenmedien	548
macht	Orbit-Herrschafts	548
macht	Planetenherrschaft	536,542,562,588,664
macht	Planetenkorrektur	536,542,562,588,664
macht	Satelliten	548
macht	Spezies	668,669
macht	Speziesherrschaftsformen	668,669
macht	Sternen_System	545
macht	Strukturgroesse	603,617
macht	abstrakt	564,573
macht	abstrakte_Herrschaft	564,573
macht	cluster	538
macht	formen	603,617
macht	galaxie	537,604
macht	galaxy	537,604
macht	groesse	603,617
macht	interglaktisch	538
macht	orbit	548
macht	planet	536,542,562,588,664
macht	size	603,617
macht	sonne	545
macht	structuresize	603,617
macht	struktur	541,544
macht	sun	545
meaning	application_of_suns_and_moons	22
meaning	applicationofsunsandmoons	22
meaning	applicationsmoons	22
meaning	applicationssuns	22
meaning	breed	107,108,109
meaning	breeding	107,108,109
meaning	essence	107,108,109
meaning	in_ReTa	209,210,474,475
meaning	inreta	209,210,474,475
meaning	law	34
meaning	mechanisms	107,108,109
meaning	mechanisms_of_breeding	107,108,109
meaning	mind	35
meaning	moon	64,154
meaning	multiple	19
meaning	multiples	19
meaning	perfection	35
meaning	perfection_of_the_spirit	35
meaning	planet	64,154
meaning	primenumbers	19
meaning	range	25,45,169,188,386,390
meaning	ranges	25,45,169,188,386,390
meaning	root	106
meaning	signbefore	118,119
meaning	spaceObject	64,154
meaning	subjunctive	106
meaning	subjunctive_root	106
meaning	sun	64,154
menschliches	(politische)_Richtungen_(7)	235
menschliches	Anführer_und_Chef	29,170,429,455,490,502,509,708
menschliches	Angreifbarkeit	57,58
menschliches	Ansichten_Standpunkte_(18_17)	240,346
menschliches	Berufe	30
menschliches	Bestrafung	463,636
menschliches	Bewusstsein_und_Wahrnehmung	229,231,265,281,304,342
menschliches	Biologischer_Baum_(15)	500
menschliches	Denkweise_von_Lebewesen	146
menschliches	Diplomatie	523,594
menschliches	Egoismus	136
menschliches	Eliten	585
menschliches	Erloesung	465
menschliches	Erlösung	465
menschliches	Errungenschaften	11,251,257
menschliches	Evolution	657
menschliches	Fachgebiete	183
menschliches	Formationen	461
menschliches	Gedanken_sind_Positionen_(17)	249,276
menschliches	Gefühle	105,230,243,283,284,285,286,305
menschliches	Gegentranszendentalien	138,139,202
menschliches	Gesellschaftsschicht	241,551,555,697
menschliches	Gewalt	466
menschliches	Glaube_Erkenntnis	59,621
menschliches	Gleichheit_Freiheit	132,328,331,335
menschliches	Gott_und_Prophet	534,550,552,553,557
menschliches	Himmel_Hoelle_Kettenmolekuele	526
menschliches	INCELs	68
menschliches	Intelligenzprobleme	147
menschliches	Karriere	595,597,712,713,714,715
menschliches	Konservativismus	651,652,653,654,655,656
menschliches	Krankheit	24
menschliches	Land_Laender-Dach-Organisation	524
menschliches	Liebe	8,9,28,208,330,580
menschliches	Lösungen	31
menschliches	Management	658
menschliches	Manipulation	153
menschliches	Meisterschaft	596
menschliches	Mensch-zu-Tier	314
menschliches	Moral	215,216
menschliches	Motive	10,18,42,149,167,168,229,230,561,607
menschliches	Musik	33,523
menschliches	Professioneller	596
menschliches	Psychopath_Soziopath	581,602
menschliches	Ränge	520,535
menschliches	Satan_Teufel	495
menschliches	Sinn_des_Lebens	88,189
menschliches	Sinne	533
menschliches	Spiele-Genre	525
menschliches	Superkraefte	444,494,496
menschliches	Superkräfte	444,494,496
menschliches	Verbrechen_und_Bestrafung	539,540
menschliches	Verbundenheiten_(18)	252,299,300,336,580
menschliches	Weltordnung	522
menschliches	Wirkung	135
menschliches	Zeitalter	522
menschliches	absicht	10,18,42,149,167,168,229,230,561,607
menschliches	absichten	10,18,42,149,167,168,229,230,561,607
menschliches	alpha	46
menschliches	alpha_beta	46
menschliches	alphabeta	46
menschliches	altruismus	136
menschliches	anfuehrer_und_boss	29,170,429,455,490,502,509,708
menschliches	angreifbar	57,58
menschliches	angreifbarkeit	57,58
menschliches	ansichten	240,346
menschliches	ausgangslage	73
menschliches	benoetigen	13,14
menschliches	benötigen	13,14
menschliches	beruf	30
menschliches	berufe	30
menschliches	bestrafen	463,636
menschliches	bestrafen	539,540
menschliches	beta	46
menschliches	bewusstsein	229,231,265,281,304,342
menschliches	brauchen	13,14
menschliches	denkweise	146
menschliches	diplomatie	523,594
menschliches	dominieren	132,328,331,335
menschliches	dominierendes_Geschlecht	51
menschliches	dominierendesgeschlecht	51
menschliches	egoismus	136
menschliches	elite	585
menschliches	emotion	105,230,243,283,284,285,286,305
menschliches	emotionen	105,230,243,283,284,285,286,305
menschliches	erhalten	11,251,257
menschliches	erkenntnis	59,621
menschliches	erlernen	12,13,27,32,47
menschliches	errungenschaften	11,251,257
menschliches	erwerben	12,13,27,32,47
menschliches	ethik	8,9,28,208,330,580
menschliches	evolutionaer	12,13,27,32,47
menschliches	evolutionär	12,13,27,32,47
menschliches	evolutionär_erwerben_und_Intelligenz_Kreativität	12,13,27,32,47
menschliches	evolutionärerwerbenundintelligenz	12,13,27,32,47
menschliches	fachbereiche	183
menschliches	fachgebiete	183
menschliches	freiheit	132,328,331,335
menschliches	gedanken	249,276
menschliches	gefuehl	105,230,243,283,284,285,286,305
menschliches	gefuehle	105,230,243,283,284,285,286,305
menschliches	gefühl	105,230,243,283,284,285,286,305
menschliches	gegenstrukturalien	138,139,202
menschliches	gegentranszendentalien	138,139,202
menschliches	glaube	59,621
menschliches	glauben	59,621
menschliches	gleichheit	132,328,331,335
menschliches	gleichheitfreiheit	132,328,331,335
menschliches	goetter	534,550,552,553,557
menschliches	handhaben	658
menschliches	incel	68
menschliches	incels	68
menschliches	intelligent_Design	657
menschliches	intelligenz	12,13,27,32,47
menschliches	intelligenzmaengel	147
menschliches	intelligenzmängel	147
menschliches	intelligenzprobleme	147
menschliches	irrationale_Zahlen_durch_Wurzelbildung	73
menschliches	irrationalezahlendurchwurzelbildung	73
menschliches	karriere	595,597,712,713,714,715
menschliches	klasse	241,551,555,697
menschliches	klassen	241,551,555,697
menschliches	konservativ	651,652,653,654,655,656
menschliches	krankheit	24
menschliches	krankheiten	24
menschliches	kreativ	12,13,27,32,47
menschliches	kreativitaet	12,13,27,32,47
menschliches	kreativität	12,13,27,32,47
menschliches	kriminell	539,540
menschliches	lateral	523,594
menschliches	lebenssinn	88,189
menschliches	lebewesendenkweise	146
menschliches	lernen	12,13,27,32,47
menschliches	liebe	8,9,28,208,330,580
menschliches	loesung	31
menschliches	loesungen	31
menschliches	lösungen	31
menschliches	maennlich	51
menschliches	managen	658
menschliches	manipulation	153
menschliches	meister	596
menschliches	menschtier	314
menschliches	moral	215,216
menschliches	motiv	10,18,42,149,167,168,229,230,561,607
menschliches	motivation	10,18,42,149,167,168,229,230,561,607
menschliches	motive	10,18,42,149,167,168,229,230,561,607
menschliches	musik	33,523
menschliches	männlich	51
menschliches	notwendig	13,14
menschliches	omega	46
menschliches	pathologie	24
menschliches	pathologisch	24
menschliches	politische	235
menschliches	positionen	249,276
menschliches	profi	596
menschliches	psychiatrisch	24
menschliches	psychopath	581,602
menschliches	raenge	520,535
menschliches	richtungen	235
menschliches	sadist	581,602
menschliches	selbstlosigkeit	136
menschliches	sigma	46
menschliches	sinn	88,189
menschliches	sinndeslebens	88,189
menschliches	sinnsuche	88,189
menschliches	soziopath	581,602
menschliches	themen	183
menschliches	tiermensch	314
menschliches	ungleichheit	132,328,331,335
menschliches	verbundenheiten	252,299,300,336,580
menschliches	wahrnehmung	229,231,265,281,304,342
menschliches	warummoral	215,216
menschliches	weiblich	51
menschliches	weniger_am_Menschen	464
menschliches	wirkung	135
menschliches	ziele	11,251,257
mostImportantToClassify	mostimportant	0,1,2,36,37,207
mostImportantToClassify	secondmostimportant	30
most_important_to_think_about	mostimportant	0,1,2,36,37,207
most_important_to_think_about	secondmostimportant	30
most_important_to_understand	mostimportant	4,5,8,10
most_important_to_understand	secondmostimportant	19,65,183
most_important_to_understand	thirdmostimportant	64
mostimportanttounderstand	mostimportant	4,5,8,10
mostimportanttounderstand	secondmostimportant	19,65,183
mostimportanttounderstand	thirdmostimportant	64
multiplications	Framework-conditions	226
multiplications	frame	226
multiplikationen	Rahmen-Bedingungen	226
multiplikationen	rahmen	226
multiverse	Computer	89,592,593,685,686,687
multiverse	Dimensionen	435,569,605,637,663,691
multiverse	Farben_Sind_Signale_Signale_sind_Dimension_Dreizehn	624,659
multiverse	Kybernetik_und_Meta_Chemie	606
multiverse	Multiversum_sind_die_Dimensionen	435,569,605,637,663,691
multiverse	P	435,569,605,637,663,691
multiverse	P5	501
multiverse	Religionen_Kraefte_Krieg_der_Sterne_Star_Wars	584,623
multiverse	Sixteen	435,569,605,637,663,691
multiverse	abstraction	65,75,203
multiverse	biological_tree_(16_->_15)	500
multiverse	colors	624,659
multiverse	complex	65,75,203
multiverse	complexity	65,75,203
multiverse	computer	89,592,593,685,686,687
multiverse	consciousness	229,231,242,273,297,304,426
multiverse	farbe	624,659
multiverse	kybernetik	606
multiverse	machines	89,592,593,685,686,687
multiverse	meta-paradigms	5,131,229
multiverse	meta_physic_particles_(1)	388
multiverse	metachemie	606
multiverse	mind	229,231,242,273,297,304,426
multiverse	mind_(15)	229,231,242,273,297,304,426
multiverse	model	65,75,203
multiverse	model_of_Hierarchical_Complexity	65,75,203
multiverse	modelofhierarchicalcomplexity	65,75,203
multiverse	multiversalias	389
multiverse	multiversalias_(16)	389
multiverse	p	435,569,605,637,663,691
multiverse	p5	501
multiverse	particles	388
multiverse	particles_other_universe	512
multiverse	pattern_sciences_(20)	439,484
multiverse	philoalias	5,131,229
multiverse	sixteen->fife	501
multiverse	space_time_arrangement_mathematically_universal	472
multiverse	structural_paradigms_or_meta-paradigms_or_transcendental_(15)	5,131,229
multiverse	structurals	5,131,229
multiverse	structure_sciences_(10)	438
multiverse	transcendentalia	5,131,229
multiverse	transcendentals	5,131,229
multiverse	universals	5,131,229
multiversum	Biologischer_Baum_(16_->_5)	500
multiversum	Computer	89,592,593,685,686,687
multiversum	Dimensionen	435,569,605,637,663,691
multiversum	Farben	624,659
multiversum	Farben_Sind_Signale_Signale_sind_Dimension_Dreizehn	624,659
multiversum	Geist_(15)	229,231,242,273,297,304,426
multiversum	Kybernetik_und_Meta_Chemie	606
multiversum	Maschinen	89,592,593,685,686,687
multiversum	Meta-Physik-Teilchen_(1)	388
multiversum	Model_of_Hierarchical_Complexity	65,75,203
multiversum	Multiversalien_(16)	389
multiversum	Multiversum_sind_die_Dimensionen	435,569,605,637,663,691
multiversum	Muster-Wissenschaften_(20)	439,484
multiversum	P	435,569,605,637,663,691
multiversum	P5	501
multiversum	Raumzeit_Anordnung_mathematisch_universell	472
multiversum	Religionen_Kraefte_Krieg_der_Sterne_Star_Wars	584,623
multiversum	Sechszehn	435,569,605,637,663,691
multiversum	Sechszehn->Fünf	501
multiversum	Struktur-Wissenschaften_(10)	438
multiversum	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15)	5,131,229
multiversum	Teilchen_anderes_Universum	512
multiversum	Transzendentalien	5,131,229
multiversum	abstraktion	65,75,203
multiversum	alien	5,131,229
multiversum	bewusstsein	229,231,242,273,297,304,426
multiversum	complexity	65,75,203
multiversum	computer	89,592,593,685,686,687
multiversum	farbe	624,659
multiversum	geist	229,231,242,273,297,304,426
multiversum	komplex	65,75,203
multiversum	komplexitaet	65,75,203
multiversum	komplexität	65,75,203
multiversum	kybernetik	606
multiversum	maschinen	89,592,593,685,686,687
multiversum	meta-paradigmen	5,131,229
multiversum	metachemie	606
multiversum	model	65,75,203
multiversum	modelofhierarchicalcomplexity	65,75,203
multiversum	multiversalien	389
multiversum	p	435,569,605,637,663,691
multiversum	p5	501
multiversum	strukturalien	5,131,229
multiversum	teilchen	388
multiversum	transzendentalie	5,131,229
multiversum	transzendentalien	5,131,229
multiversum	universalien	5,131,229
operationen	2	78,79,80,331,497,498,499
operationen	3	92,93,315,316
operationen	4	76,77,81,104,145
operationen	5	96
operationen	9	94
operationen	Halbierung	86
operationen	Multiplikation	158
operationen	alternierend	78,79,80,331,497,498,499
operationen	alternierung	78,79,80,331,497,498,499
operationen	drei	92,93,315,316
operationen	dreier	92,93,315,316
operationen	dreierstruktur	92,93,315,316
operationen	fuenf	96
operationen	fuenfer	96
operationen	fuenferstruktur	96
operationen	fünf	96
operationen	fünfer	96
operationen	fünferstruktur	96
operationen	gerade	78,79,80,331,497,498,499
operationen	halbierung	86
operationen	halbierungen	86
operationen	multiplikation	158
operationen	neun	94
operationen	neuner	94
operationen	neunerstruktur	94
operationen	ungerade	78,79,80,331,497,498,499
operationen	vier	76,77,81,104,145
operationen	viererabfolgen	76,77,81,104,145
operationen	viererstruktur	76,77,81,104,145
operationen	zwei	78,79,80,331,497,498,499
operationen	zweierstruktur	78,79,80,331,497,498,499
operations	2	78,79,80,331,497,498,499
operations	3	92,93,315,316
operations	4	76,77,81,104,145
operations	5	96
operations	9	94
operations	alternating	78,79,80,331,497,498,499
operations	alternation	78,79,80,331,497,498,499
operations	dualstructure	78,79,80,331,497,498,499
operations	even	78,79,80,331,497,498,499
operations	five	96
operations	four	76,77,81,104,145
operations	fourstructure	76,77,81,104,145
operations	halving	86
operations	multiplication	158
operations	nine	94
operations	nineStructure	94
operations	odd	78,79,80,331,497,498,499
operations	sequencesoffour	76,77,81,104,145
operations	structureOfFive	96
operations	structureoffive	96
operations	three	92,93,315,316
operations	threeStructure	92,93,315,316
operations	two	78,79,80,331,497,498,499
organisationen	Größenordnung	4,21,54,197,425,745
organisationen	Licht	20,27,313
organisationen	Organisationen	30,82,425,745
organisationen	Strukturgrösse	4,21,54,197,425,745
organisationen	groesse	4,21,54,197,425,745
organisationen	gross	4,21,54,197,425,745
organisationen	größe	4,21,54,197,425,745
organisationen	licht	20,27,313
organisationen	organisation	30,82,425,745
organisationen	organisationen	30,82,425,745
organisationen	politik	83
organisationen	politische_Systeme	83
organisationen	politischesysteme	83
organisationen	strukturgroesse	4,21,54,197,425,745
organisationen	strukturgroeße	4,21,54,197,425,745
organisationen	strukturgrösse	4,21,54,197,425,745
organisationen	strukturgröße	4,21,54,197,425,745
organizations	light	20,27,313
organizations	organization	30,82,425,745
organizations	organizations	30,82,425,745
organizations	political_systems	83
organizations	politicalsystems	83
organizations	politics	83
organizations	scale	4,21,54,197,425,745
organizations	size	4,21,54,197,425,745
organizations	structureSize	4,21,54,197,425,745
organizations	structuresize	4,21,54,197,425,745
particle-meta-physics	galactic_(14)	406
particle-meta-physics	galaxy_sub_areas_(13)	223,307,412
particle-meta-physics	goodness_and_direction_(7)	333
particle-meta-physics	multiverse_(16)	388,418
particle-meta-physics	non_value_virtue_sorting_(13_with_14)	411
particle-meta-physics	space_and_dimension_(8)	387
particle-meta-physics	truthRealities	420
particle-meta-physics	truthRealities_(10)	420
particle-meta-physics	universal_(16)	219,308
particles	galactic_(14)	406
particles	galaxy_sub_areas_(13)	223,307,412
particles	goodness_and_direction_(7)	333
particles	multiverse_(16)	388,418
particles	non_value_virtue_sorting_(13_with_14)	411
particles	space_and_dimension_(8)	387
particles	truthRealities	420
particles	truthRealities_(10)	420
particles	universal_(16)	219,308
planet	Gleichheit_Freiheit_Ordnung	79,80,132,324,328,331,335,497,498,499
planet	Intelligenz	214
planet	Komplexität	213
planet	Kreislauf	610
planet	Kreislaufwirtschaft	610
planet	Logik	725
planet	Mechanismen	107
planet	Meta-Systeme_(12)	79,80,232,288,334,410,411,483,497,498,499
planet	Planetenherrschaft	536,542,562,588,664
planet	Planetenkorrekturherrschaft	536,542,562,588,664
planet	Wirklichkeiten_(10)	233,265,268,322,420
planet	complexity	213
planet	equality	79,80,132,324,328,331,335,497,498,499
planet	equality_freedom_order	79,80,132,324,328,331,335,497,498,499
planet	freedom	79,80,132,324,328,331,335,497,498,499
planet	freiheit	79,80,132,324,328,331,335,497,498,499
planet	gleichheit	79,80,132,324,328,331,335,497,498,499
planet	herrschaft	536,542,562,588,664
planet	intelligence	214
planet	intelligenz	214
planet	komplexitaet	213
planet	komplexität	213
planet	kreislauf	610
planet	logik	725
planet	mechanism	107
planet	mechanismen	107
planet	mechanisms	107
planet	mechanismus	107
planet	meta-system	79,80,232,288,334,410,411,483,497,498,499
planet	meta-systeme	79,80,232,288,334,410,411,483,497,498,499
planet	meta-systems_(12)	79,80,232,288,334,410,411,483,497,498,499
planet	metasystem	79,80,232,288,334,410,411,483,497,498,499
planet	metasysteme	79,80,232,288,334,410,411,483,497,498,499
planet	metasystems	79,80,232,288,334,410,411,483,497,498,499
planet	truthRealities	233,265,268,322,420
planet	truthRealities_(10)	233,265,268,322,420
planet	wirklichkeit	233,265,268,322,420
planet	wirklichkeiten	233,265,268,322,420
planet_(10_and_or_12)	Kreislauf	610
planet_(10_and_or_12)	Kreislaufwirtschaft	610
planet_(10_and_or_12)	Logik	725
planet_(10_and_or_12)	Planetenherrschaft	536,542,562,588,664
planet_(10_and_or_12)	Planetenkorrekturherrschaft	536,542,562,588,664
planet_(10_and_or_12)	complexity	213
planet_(10_and_or_12)	equality	79,80,132,324,328,331,335,497,498,499
planet_(10_and_or_12)	equality_freedom_order	79,80,132,324,328,331,335,497,498,499
planet_(10_and_or_12)	freedom	79,80,132,324,328,331,335,497,498,499
planet_(10_and_or_12)	herrschaft	536,542,562,588,664
planet_(10_and_or_12)	intelligence	214
planet_(10_and_or_12)	kreislauf	610
planet_(10_and_or_12)	logik	725
planet_(10_and_or_12)	mechanism	107
planet_(10_and_or_12)	mechanisms	107
planet_(10_and_or_12)	meta-systems_(12)	79,80,232,288,334,410,411,483,497,498,499
planet_(10_and_or_12)	metasystem	79,80,232,288,334,410,411,483,497,498,499
planet_(10_and_or_12)	metasystems	79,80,232,288,334,410,411,483,497,498,499
planet_(10_and_or_12)	truthRealities	233,265,268,322,420
planet_(10_and_or_12)	truthRealities_(10)	233,265,268,322,420
pro_contra	advantages	141
pro_contra	against	15,26
pro_contra	annoying	120
pro_contra	antagonist	137
pro_contra	cannot_help	128
pro_contra	cannothelp	128
pro_contra	change	142
pro_contra	contra	15,26
pro_contra	control	143
pro_contra	counterposition	116
pro_contra	forit	17,48
pro_contra	harmony	102,103
pro_contra	help	115
pro_contra	help_not_need	127
pro_contra	help_receive	114
pro_contra	helpnotneed	127
pro_contra	helpreceive	114
pro_contra	makes_sense	140
pro_contra	no_opposite	125
pro_contra	noopposite	125
pro_contra	notAgainst	124
pro_contra	notGettingAlong	123
pro_contra	not_against	124
pro_contra	not_disposed	129
pro_contra	not_for	126
pro_contra	not_getting_along_with_another	123
pro_contra	notdisposed	129
pro_contra	notfor	126
pro_contra	opponent	137
pro_contra	opposite	100,101,222
pro_contra	pro	17,48
pro_contra	pro_benefit	117
pro_contra	probenefit	117
pro_contra	resultsSense	140
pro_contra	senseAndMeaning	140
pro_contra	tame	143
pro_contra	tame_control	143
pro_contra	tamecontrol	143
pro_contra	unite	144
pro_contra	unity	144
pro_contra	unmotivated	130
pro_contra	usechange	141
pro_contra	yieldsSense	140
procontra	Gegenposition	116
procontra	Gegenspieler	137
procontra	Gegenteil	100,101,222
procontra	Harmonie	102,103
procontra	Helfen	115
procontra	Hilfe_erhalten	114
procontra	Hilfe_nicht_gebrauchen	127
procontra	Pro	17,48
procontra	Veränderung	142
procontra	Vorteile	141
procontra	advantages	141
procontra	against	15,26
procontra	annoying	120
procontra	antagonist	137
procontra	baendigen	143
procontra	baendigenkontrollieren	143
procontra	bändigen	143
procontra	bändigen_kontrollieren	143
procontra	cannot_help	128
procontra	cannothelp	128
procontra	change	142
procontra	contra	15,26
procontra	control	143
procontra	counterposition	116
procontra	dafuer	17,48
procontra	dafür	17,48
procontra	dagegen	15,26
procontra	einheit	144
procontra	ergibt_Sinn	140
procontra	ergibtsinn	140
procontra	forit	17,48
procontra	gegenposition	116
procontra	gegenspieler	137
procontra	gegenteil	100,101,222
procontra	harmonie	102,103
procontra	harmony	102,103
procontra	helfen	115
procontra	help	115
procontra	help_not_need	127
procontra	help_receive	114
procontra	helpnotneed	127
procontra	helpreceive	114
procontra	hilfe	115
procontra	hilfeerhalten	114
procontra	hilfenichtgebrauchen	127
procontra	kein_Gegenteil	125
procontra	keingegenteil	125
procontra	kontrollieren	143
procontra	machtsinn	140
procontra	makes_sense	140
procontra	nervig	120
procontra	nicht_abgeneigt	129
procontra	nicht_dafür	126
procontra	nicht_dagegen	124
procontra	nicht_helfen_können	128
procontra	nicht_miteinander_auskommen	123
procontra	nichtabgeneigt	129
procontra	nichtauskommen	123
procontra	nichtdafuer	126
procontra	nichtdagegen	124
procontra	nichthelfenkoennen	128
procontra	no_opposite	125
procontra	noopposite	125
procontra	notAgainst	124
procontra	notGettingAlong	123
procontra	not_against	124
procontra	not_disposed	129
procontra	not_for	126
procontra	not_getting_along_with_another	123
procontra	notdisposed	129
procontra	notfor	126
procontra	opponent	137
procontra	opposite	100,101,222
procontra	pro	17,48
procontra	pro_benefit	117
procontra	pro_nutzen	117
procontra	probenefit	117
procontra	pronutzen	117
procontra	resultsSense	140
procontra	senseAndMeaning	140
procontra	sinn	140
procontra	tame	143
procontra	tame_control	143
procontra	tamecontrol	143
procontra	unite	144
procontra	unity	144
procontra	unmotivated	130
procontra	unmotivierbar	130
procontra	usechange	141
procontra	veraendern	142
procontra	veraenderung	142
procontra	veraenderungnutzen	141
procontra	vereinen	144
procontra	verändern	142
procontra	veränderung	142
procontra	vorteile	141
procontra	yieldsSense	140
properties	altruism	136
properties	altruist	136
properties	bad	52,53
properties	egoism	136
properties	egoism_vs_altruism	136
properties	egoist	136
properties	evil	52,53
properties	good	52,53
properties	good_evil_love_bad	52,53
properties	idiot	112
properties	kind	52,53
properties	meaning	88,189
properties	meaning_and_purpose_of_life	88,189
properties	meta-wisdom	112
properties	metawisdom	112
properties	optimal	112
properties	optimum	112
properties	purpose	88,189
properties	senseAndMeaning	88,189
properties	similar	220
properties	wisdom	112
properties	wisdom_etc	112
properties	wise	112
properties_1/n	adversity	331,335
properties_1/n	filterType	331,335
properties_1/n	filter_type_and_violation	331,335
properties_n	altruism	136
properties_n	altruist	136
properties_n	bad	52,53
properties_n	egoism	136
properties_n	egoism_vs_altruism	136
properties_n	egoist	136
properties_n	evil	52,53
properties_n	good	52,53
properties_n	good_evil_love_bad	52,53
properties_n	idiot	112
properties_n	kind	52,53
properties_n	meaning	88,189
properties_n	meaning_and_purpose_of_life	88,189
properties_n	meta-wisdom	112
properties_n	metawisdom	112
properties_n	optimal	112
properties_n	optimum	112
properties_n	purpose	88,189
properties_n	senseAndMeaning	88,189
properties_n	similar	220
properties_n	wisdom	112
properties_n	wisdom_etc	112
properties_n	wise	112
property	altruism	136
property	altruist	136
property	bad	52,53
property	egoism	136
property	egoism_vs_altruism	136
property	egoist	136
property	evil	52,53
property	good	52,53
property	good_evil_love_bad	52,53
property	idiot	112
property	kind	52,53
property	meaning	88,189
property	meaning_and_purpose_of_life	88,189
property	meta-wisdom	112
property	metawisdom	112
property	optimal	112
property	optimum	112
property	purpose	88,189
property	senseAndMeaning	88,189
property	similar	220
property	wisdom	112
property	wisdom_etc	112
property	wise	112
religion	Archon	72,503
religion	Hinduism	217
religion	Hinduismus	217
religion	Messiah	7,503
religion	Messias	7,503
religion	Prophet	72,503
religion	Religions-Gründer-Typ	72,503
religion	Satan_Devil	495
religion	Satan_Teufel	495
religion	Starpolygon	0,6,36
religion	Sternpolygon	0,6,36
religion	Sternpolygon_vs_gleichförmiges	87
religion	Superkraefte	444,494,496,503
religion	Superkräfte	444,494,496,503
religion	Superpowers	444,494,496,503
religion	Vertreter_höherer_Konzepte	23
religion	archon	72,503
religion	babylon	0,36,207,477,478
religion	blackSuns	23
religion	blacksun	23
religion	circle	23
religion	circles	23
religion	compare	87
religion	comparevs1divn	87
religion	der_Tierkreiszeichen	0,36,207,477,478
religion	dertierkreiszeichen	0,36,207,477,478
religion	dog	7,503
religion	galaxie	23
religion	galaxien	23
religion	galaxies	23
religion	galaxy	23
religion	gleichfoermigespolygon	16,37
religion	gleichförmiges_Polygon	16,37
religion	gleichförmigespolygon	16,37
religion	heptagram	7,503
religion	heptagramm	7,503
religion	hinduism	217
religion	hinduismus	217
religion	hund	7,503
religion	kreis	23
religion	kreise	23
religion	kugel	23
religion	kugeln	23
religion	messiah	7,503
religion	messias	7,503
religion	messiase	7,503
religion	messiases	7,503
religion	messiasse	7,503
religion	nichtsternpolygon	16,37
religion	nonstarpolygon	16,37
religion	of_the_zodiac	0,36,207,477,478
religion	ofthezodiac	0,36,207,477,478
religion	polygon	16,37
religion	prophet	72,503
religion	religion-founder-type	72,503
religion	religionfoundertype	72,503
religion	religionsgruendertyp	72,503
religion	religionsgründertyp	72,503
