english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	20	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	21	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	22	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	23	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	3	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	4	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	5	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	6	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	2
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	20
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	21
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	22
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	23
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	3
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	4
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	5
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	6
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	7
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	8
english	fractional-rational_numbered_emotions_n/m	7	fraction_emotion	9
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	10
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	11
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	12
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	13
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	14
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	15
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	16
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	17
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	18
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	19
english	fractional-rational_numbered_emotions_n/m	8	fraction_emotion	2
